01Sorszám_RMNY,01Sorszám_RMNY-S,cities,olimCities
1,,"Eichstätt=1, Wien=1",Salzburg
2,,"Budapest=2, Kraków=1, Leipzig=1, Leningrad=1, Paris=1, Praha=1, Princeton=1, Roma=1, Wien=1",Braunsberg
3,,"Berlin=1, Budapest=2, Gyöngyös=1, Martin=1",
4,,,
5,,Budapest=1,
6,,Bratislava=1,
6,A,"Marosvásárhely,=1",
6,C,"Marosvásárhely,=1",
6,B,"Marosvásárhely,=1",
6,D,Uppsala=1,
7,,Gdańsk=1,
8,,"Bucureşti=1, Gdańsk=1, Kraków=1",Szentpétervár
9,,,
10,,,
11,,Budapest=1,Vilnius
12,,"Budapest=1, Kraków=3",
13,,"Bratislava=1, Budapest=6, Cluj=1, London=1, Sárospatak=1, Wien=1",
14,,"Budapest=1, Kraków=1, Schwaz=1, Sibiu=1",
15,,"Aiud=1, Budapest=2, London=1",
16,,"Bratislava=1, Budapest=5, Cluj=2, Debrecen=1, Pécs=1, Wien=1, Wrocław=1","Sepsiszentgyörgy, Szatmár, Szeged, Budapest"
17,,"Budapest=2, Wien=1",Lengyel
18,,"Kraków=1, Praha=1",Budapest
19,,,
20,,,Csíksomlyó
21,,"Bratislava=1, Budapest=3, Cluj=1, Kalocsa=1, Zagreb=1",
22,,,
23,,,Kecskemét
24,,Kraków=1,
25,,,Kecskemét
26,,,
27,,,
28,,Braşov=1,Segesvár
29,,"Alba Iulia=1, Braşov=5, Budapest=5, Cluj=1, Sibiu=2, Tîrgu Mureş=1",
30,,"Alba Iulia=1, Braşov=3, Budapest=5, Cluj=1, Sibiu=1, Tîrgu Mureş=1",Szeben
31,,"Braşov=1, Budapest=1, Mediaş=1",
32,,,
33,,,
34,,Braşov=2,
35,,"Braşov=4, Budapest=4, Cluj=1, Sibiu=1, Tîrgu Mureş=2",
36,,"Budapest=1, Sibiu=1",Segesvár
37,,"Braşov=2, Budapest=2, Mediaş=1",
38,,"Budapest=1, Mediaş=1",
39,,Budapest=1,
40,,Braşov=1,Segesvár
41,,,
42,,"Budapest=5, London=1, München=1, Paris=1",
43,,"Braşov=2, Leningrad=1, Sibiu=1",
44,,"Braşov=1, Kraków=1, Tîrgu Mureş=1",
45,,Sighişoara=1,
46,,"Braşov=1, Iaşi=1","Brassó, Segesvár"
47,,,
48,,,
49,,"Alba Iulia=1, Budapest=6, Cluj=6, Debrecen=1, Gyöngyös=1, Kecskemét=1, Keszthely=1, Prešov=1, Sárospatak=1, Szarvas=1, Wien=1, Zagreb=1",Budapest
50,,"Braşov=2, Budapest=1, Sibiu=2, Sighişoara=1, Wien=1, Zwickau=1",Máramarossziget
51,,Iaşi=1,Segesvár
52,,"Sibiu=1, Sighişoara=1, Tîrgu Mureş=1",
53,,Braşov=1,
54,,"Braşov=2, Bucureşti=1, Budapest=3, Dolný Kubín=1, Mediaş=1, Sibiu=4, Tîrgu Mureş=1",
55,,"Budapest=1, Dolný Kubín=1",
56,,,
57,,,Kraków
58,,,
59,,,
60,,"Braşov=1, Budapest=1, Sibiu=1, Tîrgu Mureş=1",
61,,,
62,,,Segesvár
63,,"Budapest=1, Cluj=1",
64,,"Budapest=1, Debrecen=1",
65,,,
66,,"Leningrad=1, Užgorod=1",
67,,"Braşov=2, Budapest=2, Sibiu=5",
68,,"Alba Iulia=1, Braşov=1, Budapest=2, Sibiu=5",
69,,"Braşov=2, Budapest=2, Sibiu=2, Sighişoara=1, Tîrgu Mureş=2, Wolfenbüttel=1",
70,,,
71,,Braşov=1,
72,,"Braşov=1, Sibiu=1",
73,,,
74,,"Budapest=4, Cluj=2, Kraków=1, Sárospatak=1, Sibiu=1",Budapest
75,,,
76,,,Kismarton
77,,Budapest=1,
78,,"Budapest=1, Cluj=1",
79,,Budapest=1,
80,,Budapest=1,
81,,,
82,,Sibiu=2,Kismarton
83,Vacat!,,
84,,"Kalocsa=1, Sighişoara=1",
85,,,
86,,Cluj=1,
87,,"Régi=1, Budapest=6, Sibiu=1, Wien=1","Budapest, Esztergom, Kismarton"
88,,Budapest=1,
89,,"Braşov=1, London=1, Tîrgu Mureş=2",
90,,"Alba Iulia=1, Banská Štiavnica=1, Budapest=7, Cluj=4, Debrecen=2, Graz=1, Kezmarok=1, Szeged=1, Wolfenbüttel=1",Marosvásárhely
91,,"Cluj=1, Pannonhalma=1",
92,,"Bratislava=1, Budapest=6, Cluj=1, Debrecen=1, København=1, Košice=1","Budapest, Budapest, Szatmárnémeti"
93,,,
94,,,
95,,"Alba Iulia=1, Budapest=7, Cluj=6, Debrecen=1, Gyöngyös=2, Miskolc=1, Nitra=1, Oponice=1",Rimaszombat
96,,"Bratislava=2, Budapest=7, Cluj=1, Debrecen=1, København=1, Košice=1","Budapest, Szatmárnémeti"
97,,Budapest=1,
98,,"Alba Iulia=1, Cluj=1, Stuttgart=1",Tibolddaróc
99,,Wien=1,
100,,"Budapest=1, Cluj=1",Lőcse
101,,Cluj=1,
102,,"Bratislava=1, Budapest=3","Budapest, Lőcse"
103,,Budapest=2,Budapest
104,,"Braşov=1, Budapest=1, Debrecen=1",
105,,"Braşov=1, Budapest=2, Sighişoara=1",
106,,Braşov=1,
107,,Sighişoara=1,
108,,"Budapest=1, Cluj=1",
109,,"Budapest=5, Cluj=1, Halle=1, Sárospatak=1, Wien=1","Budapest, Budapest, Késmárk, Szatmárnémeti"
110,,"Braşov=3, Budapest=1",
111,,"Braşov=2, Budapest=1",
112,,,
113,,,
114,,,
115,,Budapest=1,
116,Vacat!,,
117,,Braşov=1,
118,,Braşov=1,
119,,"Tîrgu Mureş=1",
120,,"Braşov=1, Budapest=2",
121,,"Braşov=1, Budapest=1",
122,,"Braşov=1, Budapest=1, Cluj=2, Debrecen=1, Sibiu=1, Tîrgu Mureş=1",Budapest
123,,Budapest=1,
124,,,
125,,Budapest=1,
126,,Wien=1,
127,,"Budapest=1, Debrecen=1",
128,,"Budapest=1, Kraków=1, London=5, CERL=1",
129,,,
130,,"Budapest=1, Sibiu=2",Brassó
131,,Sibiu=1,
132,,,
133,,"Braşov=1, Sibiu=4, Sighişoara=1",Gyulafehérvár
134,,,
135,,"Cluj=1, Sighişoara=1",
136,,,
137,,,
138,,"Alba Iulia=1, Braşov=1, Budapest=2, Sibiu=7, Sighişoara=3",
139,,"Bucureşti=1, Budapest=1, Sofija=1",
140,,"Braşov=1, Budapest=1",
141,,"Budapest=1, Cluj=1",Marosszentkirály
142,,"Braşov=1, Budapest=2, Sighişoara=1",
143,,Sibiu=2,
144,,Gotha=1,
145,,,
146,,Budapest=1,
147,,Sibiu=1,
148,,Budapest=1,Berlin
149,,Debrecen=1,"Gyulafehérvár, Kolozsvár"
150,,,
151,,Wien=1,
152,,Budapest=2,
153,,"Cluj=1, Wrocław=1",
154,,"Alba Iulia=1, Budapest=3, Cluj=2, Debrecen=1","Gyulafehérvár, Bethlen"
155,,Budapest=1,
156,,"Aiud=1, Alba Iulia=1, Berlin=1, Bratislava=2, Budapest=16, Cluj=9, Debrecen=2, Eger=1, Gdańsk=1, Kecskemét=1, Keszthely=1, Kraków=1, London=1, Sárospatak=1, Sibiu=2, Szeged=1, Sepsiszentgyörgy,=1, Tîrgu Mureş=4","Eger, Máramarossziget, Miskolc, Pápa, Szeged"
157,,"Cluj=1, London=1",
158,,"Budapest=1, Stuttgart=1",
159,,Budapest=1,
160,,,
161,,,
162,,"Budapest=3, Cluj=4, Debrecen=1, Sibiu=1","Budapest, Nagyőr, Budapest"
163,,,
164,,"Győr=1, Rein=1, Wien=1",
165,,,Körmend
166,,Budapest=2,
167,,Bucureşti=1,
168,,"Bucureşti=4, Budapest=1, Cluj=1, Sibiu=1",
169,,"Budapest=1, Cluj=1, London=1",
170,,Wolfenbüttel=1,
171,,Cluj=1,
172,,Kistarcsa=1,
173,,Basel=1,
174,,"Budapest=2, Galaţi=1, Leningrad=2, Moskva=1","Brassó, Bucureşti, Ungvár"
175,,Sibiu=1,
177,,"Budapest=1, Debrecen=1, Güssing=1",
178,,Wolfenbüttel=1,
179,Vacat!,,
180,Vacat!,,
181,,"Alba Iulia=1, Budapest=1, Cluj=2, London=1, Sárospatak=1","Budapest, Szatmárnémeti"
182,,London=1,Marosvásárhely
183,,"London=1, Tîrgu Mureş=1",
184,,Budapest=1,
185,,Budapest=2,Budapest
186,,"Alba Iulia=1, Banská Štiavnica=2, Budapest=7, Cluj=7, Debrecen=1, Erlangen=1, Esztergom=1, Gyöngyös=1, Kecskemét=2, Sárospatak=1","Rimaszombat, Sárospatak, Budapest"
187,,"Cluj=2, Sibiu=2",Debrecen
188,,Bucureşti=4,
189,,"Braşov=3, Budapest=1, Cluj=2, Sibiu=6, Sighişoara=1","Budapest, Gyulafehérvár, Szatmárnémeti"
190,,Budapest=1,
191,,,
192,,Budapest=1,
193,,,
194,,"Budapest=4, Cluj=2, Debrecen=2, Esztergom=1, Košice=1, Sárospatak=1, Wolfenbüttel=2",
195,,,
196,,"Aiud=1, Budapest=6, Cluj=2, Debrecen=1, Esztergom=1, Kecskemét=1, Košice=1, Sárospatak=2",Rozsnyó
197,,"Budapest=1, Cluj=1, Sibiu=1, Strängnäs=1, Zwickau=1",
198,,Sibiu=2,
199,,"Alba Iulia=1, Budapest=1, Cluj=1",
200,,Debrecen=1,
201,,"Budapest=3, Tîrgu Mureş=1",
202,,"Bratislava=1, Budapest=2, Cluj=1, Sibiu=1, Sighişoara=1, Tîrgu Mureş=1",Németújvár
203,,"Tîrgu Mureş=1",
204,,,Harkov
205,,"Alba Iulia=1, Berlin=1, Betliar=1, Budapest=1, Cluj=3, Debrecen=1, Sárospatak=1, Stuttgart=1, Wolfenbüttel=1","Torda, Budapest"
206,,,
207,,"Alba Iulia=1, Betliar=1, Budapest=3, Debrecen=2, Cluj=2, Esztergom=1, Košice=1, London=1, Miskolc=1, Sárospatak=1, Tîrgu Mureş=1, Wolfenbüttel=1","Sepsiszentgyörgy, Szatmárnémeti"
208,,"Alba Iulia=1, Bratislava=1, Budapest=4, Cluj=3","Budapest, Budapest"
209,,"Agnita=1, Braşov=1, Bratislava=1, Bucureşti=1, Budapest=9, Cluj=2, Debrecen=1, Göttingen=1, Odorhei=1, Pannonhalma=1, Sibiu=2, Stuttgart=1, Tîrgu Mureş=1, Wien=1",Esztergom
210,,Sibiu=1,
211,,Debrecen=1,
212,,Debrecen=1,
213,,"Alba Iulia=1, Budapest=4, Cluj=2, Sárospatak=2",Kolozsvár
214,,,
215,,Győr=1,Kolozsvár
216,,Győr=3,
217,,,
218,,Cluj=1,
219,,"Budapest=3, Cluj=1, Győr=1, Olomouc=1",
220,,Győr=2,
221,,"Budapest=1, Sighişoara=1",
222,,Wolfenbüttel=1,
223,,"Braşov=1, Sibiu=1",
224,,"Bucureşti=2, Budapest=1",
225,,Sibiu=1,
226,,Debrecen=2,
227,,,
228,,"Braşov=1, Debrecen=1, Sibiu=1, Warszawa=1, Wien=1",
229,,"Budapest=2, Cluj=1, Debrecen=1",
230,,,
231,,"Cambridge=1, Cluj=3, Sibiu=1, Tîrgu Mureş=1, Warszawa=1",
232,,"Cluj=2, Stockholm=1, Tîrgu Mureş=1",
233,,"Budapest=1, Cluj=1, Stockholm=1, Tîrgu Mureş=1",Kolozsvár
234,,Cluj=1,
235,,,
236,,Budapest=1,
237,,,
238,,,
239,,Cluj=3,
240,,,
241,,"Budapest=4, London=1, Odorhei=1, Praha=1, Zagreb=1","Wien, Szatmárnémeti"
242,,"Budapest=1, Cluj=2, Sibiu=1",
243,,"Budapest=1, Cluj=1",Kolozsvár
244,,"Budapest=1, Cambridge=1, Cluj=2, Tîrgu Mureş=2, Warszawa=1, Wien=1",
245,,"Budapest=2, Cambridge=1, Cluj=1, Tîrgu Mureş=3, Warszawa=1, Wien=1","Budapest, Torda"
246,,,Kolozsvár
247,,"Budapest=2, Cambridge=1, Cluj=6, Firenze=1, Sárospatak=1, Sibiu=3, Szeged=1, Tîrgu Mureş=1, Warszawa=1, Wien=1",
248,,"Alba Iulia=1, Budapest=1",
249,,"Budapest=2, Cluj=1, Kalocsa=1, London=1, Oxford=1, Sibiu=1, Sighişoara=1, Tîrgu Mureş=1, Warszawa=1, Wien=1, Wrocław=1",
250,,"Alba Iulia=1, Budapest=3, Cambridge=1, London=1, Sárospatak=1, Sibiu=1, Tîrgu Mureş=2, Wien=1","Budapest, Kolozsvár"
251,,"Cluj=2, Tîrgu Mureş=1, Wien=1",
252,,"Alba Iulia=1, Braşov=1, Budapest=3, Cambridge=1, Cluj=2, Sibiu=1, Tîrgu Mureş=2, Warszawa=1, Wien=1",Budapest
253,,"Cluj=1, Sárospatak=1, Stockholm=1, Tîrgu Mureş=1",Kolozsvár
254,,"Budapest=2, Cambridge=2, Cluj=6, Dresden=1, Groeningen=1, London=1, Oxford=2, Paris=1, Sárospatak=1, Sibiu=2, Strängnäs=1, Tirgu=3, Utrecht=1, Wien=1, Wrocław=1, Zürich=2",Budapest
255,,Budapest=10,
256,,"Braşov=1, Budapest=3, Cluj=5, Güssing=1, Sibiu=1, Sighişoara=1, Strängnäs=1, Tîrgu Mureş=1, Wolfenbüttel=1",Kolozsvár
257,,,
258,,,
259,,"Alba Iulia=1, Budapest=9, Cluj=2, Csurgó=1, Debrecen=2, Keszthely=1, London=1, Miskolc=1, Sárospatak=1","Budapest, Rozsnyó, Budapest"
260,,Budapest=1,
261,,"Braşov=1, Cluj=1",Bucureşti
262,,"Braşov=1, Sibiu=1",
263,,,
264,,Wroclaw=1,
265,,Budapest=1,
266,,,
267,Vacat!,,
268,,,
269,,"Alba Iulia=1, Budapest=2, Cluj=4, London=1, Tîrgu Mureş=2",Torda
270,,"Aiud=1, Alba Iulia=1, Budapest=2, Cluj=5, Güssing=1, Kalocsa=1, London=1, Oxford=1, Tîrgu Mureş=2, Warszava=1","Székelykeresztúr, Torda"
271,,,Brassó
272,,"Alba Iulia=1, Cluj=2, Kraków=1, Oxford=1, Sibiu=1, Tîrgu Mureş=1",
273,,,
274,,Sibiu=1,
275,,Bucureşti=2,"Chernivtsi, Sibiu"
276,,Budapest=1,
277,,Csíkszereda=1,"Budapest, Sárospatak"
278,,Debrecen=1,
279,,"Cluj=1, Debrecen=1, London=1, Sárospatak=1, Stockholm=1","Budapest, Szatmárnémeti"
280,,Budapest=1,
281,,,
282,,,
283,,,
284,,"Budapest=4, Cluj=2",
285,,"Budapest=2, Cluj=2, London=1, Sibiu=1",
286,,"Budapest=1, Cluj=2, Stockholm=1, Tîrgu Mureş=1",
287,,"Budapest=1, Cluj=2, Güssing=1, Sibiu=2, Sighişoara=1, Tîrgu Mureş=1",Kalocsa
288,,Budapest=1,
289,,Cluj=1,
290,,Cluj=1,
291,,"Cluj=2, Miercurea Ciuc=1, Sibiu=2, Sighişoara=1, Tîrgu Mureş=1",
292,,Budapest=2,
293,,,
294,,Budapest=1,Budapest
295,,Budapest=2,Tibolddaróc
296,,Budapest=1,
297,,Budapest=1,Budapest
298,,Budapest=1,
299,,Budapest=2,
300,,Genève=1,
301,,Cluj=1,
302,,,
303,,Budapest=1,
304,,"Alba Iulia=1, Budapest=4, Cluj=2, Sibiu=2, Stockholm=1, Tîrgu Mureş=1",
305,,Cluj=1,
306,,"Debrecen=1, Sibiu=1, Tîrgu Mureş=1",
307,,"Alba Iulia=1, Betliar=1, Bucureşti=1, Budapest=8, Cluj=6, Debrecen=2, Greifswald=1, Keszthely=1, London=1, Miercurea Ciuc=1, Odorhei=1, Pécs=1, Sárospatak=3, Sibiu=3, Strängnäs=1, Szeged=1, Tîrgu Mureş=3, Zalău=1, Zirc=1","Budapest, Eger, Marosvásárhely"
308,,,
309,,Bucureşti=1,
310,,,Fălciu
311,,Budapest=1,
312,,Cluj=1,
313,,Budapest=1,
314,,Budapest=1,
315,,Budapest=1,
316,,,Budapest
317,,"Alba Iulia=1, Braşov=2, Budapest=8, Cluj=5, Debrecen=1, Dolný Kubín=1, Miercurea Ciuc=1, Nitra=1, Odorhei=1, Pannonhalma=1, Sárospatak=1, Sibiu=8, Strängnäs=1, Szeged=1, Tîrgu Mureş=1, Zalău=1, Zagreb=1",Sepsiszentgyörgy
318,,"Sárospatak,=1",
319,,Budapest=1,
320,,Budapest=1,
321,,,
322,,Budapest=2,
323,,Budapest=1,"Budapest, Tibolddaróc"
324,,Cluj=1,
325,,,Brassó
326,,,"Budapest, Budapest"
327,,"Aiud=1, Budapest=6, Cluj=1, London=1, Tîrgu Mureş=1","Budapest, Kolozsvár, Marosvásárhely"
328,,"Budapest=1, Debrecen=1",
329,,,
330,Vacat!,,
331,,,
332,Vacat!,,
333,,"Bratislava=1, Budapest=7, Cluj=2, Debrecen=1, Győr=1, London=1, Oponice=1, Sárospatak=1, Sopron=1, Wroclaw=1",
334,,"Bratislava=2, Budapest=9, Cluj=1, Debrecen=1, Dolný Kubín=1, Kecskemét=1, London=1, Martin=1, Odorhei=1, Sárospatak=1, Szeged=1","Budapest, Betlér"
335,,"Alba Iulia=1, Berlin=1, Bratislava=4, Budapest=3, Debrecen=1, Gotha=1, London=1, Pannonhalma=1, Sibiu=1, Wien=1",Pannonhalma
336,,Braşov=1,"Hilandar, Bucureşti"
337,,Bucureşti=1,
338,,,
339,,Budapest=1,
340,,Budapest=2,
341,,Budapest=1,"Budapest, Tibolddaróc"
342,,Budapest=2,
343,,Budapest=1,
344,,Budapest=1,
345,,Budapest=1,
346,,"Budapest=5, Cluj=2, London=1, Sárospatak=1","Budapest, Debrecen, Kolozsvár, Nagykőrös"
347,,"Budapest=6, Cluj=2, Debrecen=2, London=1, Sárospatak=1","Budapest, Debrecen, Nagykőrös"
348,,Budapest=2,
349,,Budapest=1,
350,,Budapest=2,Tibolddaróc
351,,"Alba Iulia=1, Budapest=11, Cluj=3, Debrecen=1, London=1, Tírgu=2",
352,,Budapest=1,
353,,"Budapest=2, Prešov=1",
354,,"Budapest=4, Praha=1, Zagreb=1",
355,,"Budapest=8, Cluj=1, Debrecen=1, Martin=1, Oponice=1, Pápa=1, Sárospatak=1, Radvaň=1",Privigye
356,,"Braşov=1, Bucureşti=3, Leningrad=1",Hilandar
357,,Budapest=1,
358,,"Budapest=3, Debrecen=2, Csíkszereda=1",Budapest
359,,Budapest=1,
360,,"Alba Iulia=1, Braşov=1, Bratislava=1, Budapest=16, Cluj=4, Debrecen=2, Kalocsa=1, Keszthely=1, London=1, München=1, Oponice=1, Pannonhalma=1, Pécs=1, Sárospatak=1, Sibiu=1, Tîrgu Mureş=3, Zagreb=1, Zalău=1","Kiskunhalas, Nagykőrös, Sepsiszentgyörgy, Szászváros, Székelyudvarhely"
361,,,
362,,"Bratislava=2, Bucureşti=1, Budapest=5, Cluj=1, Debrecen=1, Martin=1, Nitra=1, Nové=1, Oponice=1, Sárospatak=1, Spišská Nová Ves=1, Szeged=1",
363,,Sighişoara=2,
364,,"Budapest=1, Sighişoara=5",
365,,,
366,,Bucureşti=2,
367,,"Budapest=1, Tîrgu Mureş=1",Tibolddaróc
368,,"Budapest=3, Cluj=1","Budapest, Tibolddaróc"
369,,Sibiu=1,
370,,Sighişoara=1,
371,,Budapest=1,
372,,,
373,,Bratislava=1,
374,,"Alba Iulia=1, Bratislava=1, Budapest=7, Cluj=1, Debrecen=1, Gyöngyös=6, Győr=1, Jasov=1, Kalocsa=1, Kecskemét=1, Keszthely=1, Košice=1, Odorhei=1, Pécs=1, Praha=1, Sárospatak=1, Szeged=2","Esztergom, Marosvásárhely, Miskolc, Szatmárnémeti"
375,,,
376,,Bucureşti=2,
377,,"Braşov=1, Praha=1",Hilandar
378,,Budapest=1,
379,,,
380,,"Tîrgu Mureş=1",
381,,Budapest=1,
382,,,
383,,Budapest=1,
384,,"Budapest=1, Cluj=1, London=1",Szatmárnémeti
385,,"Budapest=2, Tîrgu Mureş=1",Tibolddaróc
386,,Budapest=2,Budapest
387,,"Budapest=2, Cluj=1",Szatmárnémeti
388,,Budapest=3,Tibolddaróc
390,,"Budapest=1, Cluj=1, Tîrgu Mureş=1",Tibolddaróc
391,,,
392,,,
393,,"Budapest=1, Debrecen=1",
394,,Budapest=1,
395,,"Budapest=1, Pápa=1",
396,,"Budapest=1, Västerås=1",
397,,,
398,,,
399,,"Bratislava=1, Budapest=1",
400,,"Budapest=1, Sibiu=1, Tîrgu Mureş=1, Zalău=1",
401,,,
402,,,
403,,Zagreb=1,
404,,Levoča=1,
405,,Levoča=1,
406,,"Budapest=2, Kežmarok=1, Wien=1",
407,,Budapest=1,Besztercebánya
408,,"Bratislava=1, Leipzig=1, Wien=1",
409,,"Bucureşti=3, Budapest=1",
410,,"Braşov=1, Bucureşti=1",
411,,,
412,,,Máramarossziget
413,,"Budapest=9, Cluj=1, Debrecen=2, Kecskemét=1, Pannonhalma=1, Sárospatak=1, Sfîntu-Gheorghe=1, Tîrgu Mureş=2","Budapest, Debrecen, Szatmárnémeti"
414,,Budapest=2,
415,,Budapest=1,
416,,London=1,
417,,"Olomouc=1, Praha=1",Wien
418,,"Aiud=1, Alba Iulia=2, Bratislava=3, Budapest=10, Cluj=2, Debrecen=2, Eger=2, Gyöngyös=3, Győr=2, Kalocsa=1, Martin=1, Nitra=1, Pannonhalma=1, Pápa=1, Pécs=1, Sárospatak=1, Szeged=1, Zagreb=1","Kolozsvár, Rozsnyó"
419,,,
420,,,
421,,Budapest=1,Budapest
422,,"Budapest=3, Martin=2, Nové=1",
423,,Braşov=1,
424,,Budapest=1,
425,,,
426,,"Budapest=1, Debrecen=1, Martin=1, Pannonhalma=1, Sárospatak=1, Szeged=1",
427,,,Körmend
428,,"Bucureşti=2, Leningrad=2, Sofija=1",
429,,Cluj=2,
430,,"Budapest=1, Cluj=1, Pápa=2",
431,,"Budapest=1, Cluj=1, Nitra=2, Pápa=1",Pápa
432,,"Bratislava=1, Budapest=2, Kecskemét=3, Keszthely=1, Martin=1",Budapest
433,,Pápa=1,Budapest
434,,Budapest=3,
435,,"Bucureşti=1, Plovdiv=1, Sofija=2",
436,,Budapest=2,
437,,"Budapest=2, Cluj=1",Budapest
438,,Budapest=2,Marosvásárhely
439,,"Budapest=1, Debrecen=1",Marosvásárhely
440,,,Budapest
441,,"Budapest=1, Pannonhalma=1",
442,,,
443,,Cluj=1,
444,,"Berlin=1, Budapest=9, Cluj=1, Debrecen=2, Győr=1, Jasov=1, Kraków=1, Olomouc=1, Pannonhalma=1, Praha=2, Szeged=1, Tîrgu Mureş=1, Warszawa=1, Wien=1, Zagreb=1",
445,,Praha=1,
446,,Budapest=1,
447,,Sighişoara=1,Sárospatak
448,,Budapest=1,
449,,"Budapest=4, Cluj=1",
450,,,
451,,,
452,,,Brassó
453,,London=1,
454,,"Budapest=5, Cluj=1, Debrecen=1, Sárospatak=2","Budapest, Máramarossziget, Rozsnyó, Sárospatak"
455,,London=1,
456,,"Bratislava=1, Brno=1, Budapest=2, Halle=1, Olomouc=1, Praha=1",
457,,,
458,,Budapest=1,Marosvásárhely
459,,,
460,,"Budapest=5, Cluj=2","Budapest, Marosvásárhely"
461,,Budapest=2,Marosvásárhely
462,,Budapest=3,
463,,Budapest=2,Budapest
464,,Budapest=1,
465,,Budapest=2,Marosvásárhely
466,,Cluj=1,
467,,"Budapest=2, Cluj=1",
468,,"Budapest=2, Cluj=1",Marosvásárhely
469,,Cluj=1,
470,,Budapest=2,
471,,Cluj=1,
472,,,
473,,"Alba Iulia=1, Budapest=3, Eger=1, Esztergom=1, Kalocsa=1, London=1",Sátoraljaújhely
474,,"Alba Iulia=1, Betliar=1, Bratislava=5, Budapest=13, Cluj=3, Debrecen=2, Dolný Kubín=1, Eger=2, Gyöngyös=2, Győr=1, Jasov=1, Kalocsa=1, Keszthely=1, Košice=1, London=1, Nitra=1, Olomouc=1, Pannonhalma=1, Pécs=1, Sárospatak=1, Szeged=4, Székesfehérvár=1, Wrocław=1, Zagreb=1","Kolozsvár, Kolozsvár, Marosvásárhely, Pannonhalma, Rozsnyó, Szatmárnémeti, Zágráb"
475,,"Budapest=2, Cluj=1",
476,,"Budapest=8, Cluj=2, Dolný Kubín=1, Gyöngyös=3, Jasov=1, Zagreb=2",
477,,"Beograd=1, Bucureşti=4, Budapest=1, Cluj=1, Leningrad=1, Sibiu=3",Brassó
478,,,
479,,Martin=1,
480,,,
481,,Braşov=1,
482,,"Braşov=1, Bucureşti=7, Cluj=4, Sibiu=1",
483,,"Braşov=1, Cluj=2, Debrecen=1, Sibiu=1",
484,,London=1,
485,,London=1,
486,,"Bratislava=1, Budapest=1",
487,,Budapest=2,
488,,"Miercurea Ciuc=1",
489,,Cluj=1,
490,,"Budapest=5, Cluj=1","Budapest, Marosvásárhely, Szatmárnémeti"
491,,"Tîrgu Mureş=1",
492,,Budapest=2,
