01Sorszám_RMNY,01Sorszám_RMNY-S,cities,olimCities
1012,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1013,,Budapest=1,
1014,,,
1015,,"Budapest=2, Levoča=1, Prešov=1, Sárospatak=1",
1016,,"Budapest=2, Cluj-Napoca=2",
1017,,Budapest=2,
1018,,"Budapest=3, Martin=1, Tîrgu Mureş=1",
1019,,,
1020,,,
1021,,Ljubljana=1,
1022,,Praha=2,
1023,,Budapest=3,
1024,,"Alba Iulia=1, Bratislava=2, Budapest=4, Kežmarok=1, Olomouc=1",
1025,,Budapest=1,
1026,Vacat!,,
1027,,Cluj-Napoca=2,
1028,,"Budapest=1, Halle=1",
1029,,"Budapest=2, Praha=1",
1030,,"Budapest:=3, Cluj-Napoca:=2, Sárospatak=1",
1031,,"Budapest=2, Cluj-Napoca=1, Debrecen=3, Sárospatak=1",
1032,,Budapest=1,
1033,,Wolfenbüttel=1,
1034,,"Budapest=1, Cluj-Napoca=1",
1035,,"Budapest=3, Martin=1",
1036,,,
1037,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1038,,"Budapest:=2, Cluj-Napoca=1, Debrecen=1",
1039,,Budapest=1,
1040,,"Budapest:=3, Cluj-Napoca:=2",
1041,,Budapest=1,
1042,,"Tîrgu Mureş=1, Zagreb=1",
1043,,Cluj-Napoca=1,
1044,,Cluj-Napoca=1,
1045,,"Tîrgu Mureş=1",
1046,,"Budapest=4, Odorhei=1",
1047,,,
1048,,"Aiud=1, Cluj-Napoca=1, Zalău=1",Sárospatak
1049,,"Cluj-Napoca=1, Martin=1",
1050,,"Bratislava=1, München=1, Wien=1",
1051,,Budapest=1,
1052,,Budapest=2,
1053,,"Budapest=2, Kežmarok=1, Wien=1",Szeben
1054,,"Budapest=1, Halle=1, Jena=1, Wolfenbüttel=1",
1055,,"Budapest=2, Martin=4",
1056,,,
1057,,"Banská Bystrica=1, Budapest=3",Budapest
1058,,"Budapest=4, Debrecen=1, Tîrgu Mureş=1",Kolozsvár
1059,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1060,,Debrecen=1,
1061,,Debrecen=1,
1062,,,
1063,,"Cluj-Napoca=1, Odorhei=1",
1064,,,
1065,,,
1066,,"Budapest=1, Wolfenbüttel=1",
1067,,"Budapest=1, Cluj-Napoca=1",
1068,,"Halle=1, Wolfenbüttel=1",
1069,,,Kassa
1070,,Sopron=1,
1071,,,
1072,,"Banská Bystrica=1, Bratislava=1, Budapest=3, Kecskemét=1, Keszthely=1, Kežmarok=1",
1073,,"Bratislava=2, Budapest=2, Debrecen=1",
1074,,Bratislava=1,
1075,,Martin=2,
1076,,,
1077,,"Budapest=2, Martin=1, Olomouc=1",Lőcse
1078,,Budapest=2,Eger
1079,,Budapest=1,
1080,,"Budapest=6, Pannonhalma=1, Wien=1",
1081,,"Budapest=2, Cluj-Napoca=3, Debrecen=1, Roma=1, Sárospatak=1, Sfîntu-Gheorghe=1, Tîrgu Mureş=1",
1082,,"Budapest=2, Debrecen=1",
1083,,"Budapest=1, Pápa=1",
1084,,,Sárospatak
1085,,Budapest=1,
1086,,Budapest=4,
1087,,Budapest=1,
1088,,Budapest=1,
1089,,Budapest=6,
1090,,Budapest=3,
1091,,"Budapest:=3, Cluj-Napoca=1",
1092,,Budapest=1,
1093,,Budapest=1,
1094,,"Budapest=2, London=1",
1095,,"Budapest=3, Cluj-Napoca=1, Martin=1, Prešov=1, Szeged=1",
1096,,"Budapest=1, Tîrgu Mureş=1",
1097,,Budapest=1,
1098,,Bardejov=1,
1099,,Budapest=1,
1100,,"Bratislava=1, Budapest=3, Cluj-Napoca=1, Esztergom=1, Košice=1, Martin=2",
1101,,"Budapest=3, Cluj-Napoca=1",
1102,,Budapest=1,
1103,,,
1104,,"Budapest:=4, Cluj-Napoca=1, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1105,,"Budapest=4, Sárospatak=2",
1106,,"Budapest=1, Debrecen=1",
1107,,"Tîrgu Mureş=1",
1108,,"Budapest=1, Debrecen=1, Pápa=1",
1109,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1",
1110,,Budapest=1,
1111,,,
1112,,"Budapest=4, Martin=1, Praha=1, Sárospatak=1",
1113,,"Budapest=1, Bytča=1, Keszthely=6",
1114,,,
1115,,"Budapest=5, Győr=1, Pápa=1, Sárospatak=1, Zürich=1",
1116,,"Budapest:=3, Cluj-Napoca:=2, Martin=1",
1117,,"Budapest=4, Gyöngyös=1, Nitra=1",
1118,,"Alba Iulia=1, Budapest=1, Dolný Kubín=1",
1119,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1120,,"Budapest:=2, Cluj-Napoca=1, Debrecen=1, Martin=1",
1121,,,
1122,,Sibiu=1,
1123,,Sibiu=1,
1124,,Aţel=1,
1125,,,
1126,,Budapest=1,
1127,,Budapest=1,
1128,,"Budapest:=3, Cluj-Napoca=1, Sárospatak=1",
1129,,Budapest=2,Debrecen
1130,,,Budapest
1131,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1132,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1133,,Budapest=4,
1134,,Budapest=5,
1135,,"Budapest=4, Kežmarok=1, Miskolc=1",
1136,,"Budapest=5, Eisenstadt=1, Kežmarok=1",
1137,,"Alba Iulia=1, Budapest=2, Martin=1, Pannonhalma=4",Sepsiszentgyörgy
1138,,,
1139,,,
1140,,,
1141,,"Budapest:=4, Debrecen=1",
1142,,,
1143,,Budapest=1,
1144,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1145,,"Bratislava=1, Budapest=4",
1146,,"Budapest:=4, Cluj-Napoca=1, Debrecen=1, Martin=1, Sárospatak=1",
1147,,,
1148,,Sibiu=1,
1149,,Budapest=1,
1150,,,
1151,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1, Tîrgu Mureş=1",
1152,,"Budapest:=3, Cluj-Napoca=1, Debrecen=1",
1153,,Budapest=2,Sárospatak
1154,,"Budapest=4, Pannonhalma=1",
1155,,"Budapest=2, Prešov=1",Miskolc
1156,,Budapest=2,
1157,,Levoča=1,
1158,,Budapest=1,
1159,,Wolfenbüttel=5,
1160,,Esztergom=1,
1161,,"Budapest=6, Pannonhalma=5",
1162,,,
1163,,,
1164,,"Budapest=3, Kalocsa=1, Kežmarok=2, Levoča=1, Sibiu=2",
1165,,Budapest=1,
1166,,"Alba Iulia=1, Budapest=5, Cluj-Napoca=1, Debrecen=1, Esztergom=1, Tîrgu Mureş=1","Miskolc, Sárospatak"
1167,Vacat!,,
1168,,,
1169,,,
1170,,Budapest=2,
1171,,"Budapest=2, Cluj-Napoca=3, Debrecen=1, Sárospatak=2","Budapest, Dés, Debrecen, Erdőszáda"
1172,,Budapest=1,
1173,,"Budapest=1, Cluj-Napoca=1, Pápa=1",
1174,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1175,,Budapest=1,
1176,,,
1177,,"Budapest=3, Cluj-Napoca=1, Debrecen=1",
1178,,Budapest=1,
1179,,"Budapest=1, Tîrgu Mureş=1","Debrecen, Gyulafehérvár"
1180,,Gyöngyös=1,
1181,,Wolfenbüttel=1,
1182,,Budapest=1,
1183,,,
1184,,"Budapest=3, Cluj-Napoca=1, Martin=1",
1185,,Budapest=3,Kolozsvár
1186,,,
1187,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Tîrgu Mureş=1",
1188,,,
1189,,Budapest=1,
1190,,Martin=1,
1191,,Levoča=1,
1192,,"Budapest=3, Cluj-Napoca=1",
1193,,"Budapest:=4, Cluj-Napoca=1, Debrecen=1, Martin=1, Sárospatak=1",
1194,,,Máramarossziget
1195,,,Máramarossziget
1196,,,
1197,,Budapest=1,
1198,,Sibiu=1,
1199,,Budapest=1,
1200,A,Budapest=1,
1200,Vacat!,,
1201,,Budapest=1,
1202,,Budapest=2,
1203,,Budapest=3,Eger
1204,,Budapest=3,
1205,,Budapest=2,
1206,,,
1207,,London=1,
1208,,Budapest=1,"Kassa, Marosvásárhely"
1209,,"Budapest=2, Cluj-Napoca=1, Debrecen=1, Győr=1, Leipzig=1, Sárospatak=1, Tîrgu Mureş=1",
1210,,Kežmarok=1,
1211,,Budapest=1,
1212,,Budapest=1,
1213,,Budapest=1,
1214,,Budapest=3,
1215,,Budapest=1,
1216,,"Budapest=1, Tîrgu Mureş=1",
1217,Vacat!,,
1218,Vacat!,,
1219,,"Budapest=3, Cluj-Napoca=2, Sárospatak=2, Tîrgu Mureş=1","Debrecen, Szeged, Torda"
1220,,Levoča=1,
1221,,Budapest=1,
1222,,"Budapest:=4, Cluj-Napoca=1, Sárospatak=1, Tîrgu Mureş=1",
1223,,,
1224,,Budapest=2,
1225,,"Cluj-Napoca=1, Sibiu=1",
1226,,Budapest=1,
1227,,"Genève=1, Kežmarok=1",
1228,,,
1229,,,
1230,,Budapest=2,
1231,,Kežmarok=1,
1232,,Budapest=1,
1233,,Brno=1,
1234,,"Budapest=1, Wien=1",
1235,,,
1236,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1237,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1",
1238,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1239,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1, Tîrgu Mureş=1",
1240,Vacat!,,
1241,,"Budapest=4, Debrecen=1, Sárospatak=1",
1242,,"Budapest=1, Cluj-Napoca=1",Pannonhalma
1243,,,
1244,,,
1245,,"Budapest=1, Tîrgu Mureş=1",
1246,,,
1247,,Debrecen=1,
1248,,Levoča=1,
1249,,,
1250,,,
1251,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1252,,Cluj-Napoca=2,Sárospatak
1253,,"Budapest=2, Cluj-Napoca=1",Székelykeresztúr
1254,,Budapest=1,
1255,,"Budapest=3, Dolný Kubín=1",
1256,,Miskolc=1,
1257,,Miskolc=1,
1258,,"Budapest=1, Cluj-Napoca=1",
1259,,Budapest=2,
1260,,Budapest=1,
1261,,,
1262,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1263,,Miskolc=1,
1264,,Martin=1,
1265,,"Tîrgu Mureş=1",
1266,,Budapest=1,Kassa
1267,,"Tîrgu Mureş=1",
1268,,Budapest=3,Kolozsvár
1269,,,
1270,,"Budapest:=3, Cluj-Napoca=1, Debrecen=1",
1271,,"Cluj-Napoca=1, Esztergom=1",Székelyudvarhely
1272,,Budapest=1,
1273,,"Dolný Kubín=1",
1274,,Budapest=1,
1275,,Kežmarok=1,
1276,,Martin=1,
1277,,Martin=1,
1278,,"Dolný Kubín=1",
1279,,Debrecen=1,
1280,,"Budapest=2, Kremnica=1",
1281,,Jena=1,
1282,,Sighişoara=1,
1283,,"Budapest=3, Cluj-Napoca=1",Sárospatak
1284,,Bardejov=1,
1285,,Budapest=1,
1286,,Budapest=1,Kolozsvár
1287,,"Budapest=4, Keszthely=1, Kežmarok=1, Martin=1",
1288,,,
1289,,"Alba Iulia=1, Budapest=5, Cluj-Napoca=2","Kolozsvár, Rozsnyó, Szeged, Székelykeresztúr"
1290,,,Székelykeresztúr
1291,,,Székelykeresztúr
1292,,,
1293,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1, Tîrgu Mureş=1",
1294,,Budapest=1,
1295,,"Budapest=1, Cluj-Napoca=1",
1296,,"Berlin=1, Debrecen=1, Sárospatak=1",
1297,,"Aiud=1, Bratislava=1, Budapest=5, Cluj-Napoca=2",
1298,,"Cluj=1, Pápa=1",
1299,,"Budapest=3, Cluj-Napoca=1, Sárospatak=1, Tîrgu Mureş=1",Debrecen
1300,,"Budapest=3, Cluj-Napoca=3, Debrecen=1, Sárospatak=1, Tîrgu Mureş=2","Debrecen, Máramarossziget"
1301,,"Budapest=4, Cluj-Napoca=2, Esztergom=1, Sárospatak=1, Tîrgu Mureş=1",Debrecen
1302,,Budapest=1,
1303,,Debrecen=1,Sepsiszentgyörgy
1304,,Cluj-Napoca=1,
1305,,Budapest=1,Kolozsvár
1306,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1307,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1308,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1309,,Budapest=1,
1310,,"Budapest=2, Cluj-Napoca=1",
1311,,Budapest=1,
1312,,"Budapest=1, Cluj-Napoca=1",
1313,,,
1314,,Budapest=1,
1315,,Budapest=3,
1316,,,
1317,,Budapest=2,
1318,,Budapest=1,
1319,,"Budapest=3, Cluj-Napoca=1, Esztergom=1, Kecskemét=1",
1320,Vacat!,,
1321,,,
1322,,,Brassó
1323,,Budapest=1,
1324,,"Budapest=1, Eisenstadt=1",
1325,,Budapest=1,
1326,,"Budapest=2, Eisenstadt=1",
1327,,"Budapest=2, Debrecen=1",Sárospatak
1328,,Budapest=1,
1329,,Budapest=3,Kolozsvár
1330,,Budapest=4,
1331,,,Szeben
1332,,"Budapest=1, Kraków=1, Prešov=1",
1333,,Budapest=1,
1334,,"Budapest:=2, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1, Tîrgu Mureş=1",
1335,,,
1336,,,
1337,,Levoča=1,
1338,,Budapest=1,
1339,,Budapest=1,
1340,,,
1341,,"Budapest=1, Levoča=1, Sárospatak=1",
1342,,Budapest=1,Lőcse
1343,,"Budapest=2, Cluj-Napoca=1, Debrecen=1, Eisenstadt=1, Kecskemét=1, Pápa=2",
1344,,Budapest=2,
1345,,"Cluj-Napoca=1, Kežmarok=1, Zagreb=1",
1346,,"Budapest:=3, Cluj-Napoca=1, Debrecen=1, Martin=1",
1347,,"Budapest=4, Cluj-Napoca=3, Debrecen=1, Odorhei=1, Sárospatak=1","Debrecen, Miskolc"
1348,,Budapest=1,
1349,,Budapest=2,
1350,,Bardejov=1,
1351,,"Budapest:=4, Cluj-Napoca=1, Sárospatak=1, Tîrgu Mureş=1",
1352,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1353,,,
1354,,"Budapest=2, Debrecen=2, Eisenstadt=1, Pápa=1",
1355,,"Budapest=1, Cluj-Napoca=1, Pápa=1",
1356,,"Budapest=3, Cluj-Napoca=1",Kolozsvár
1357,,"Budapest=6, Tîrgu Mureş=1",
1358,,Budapest=1,
1359,,Budapest=2,
1360,,"Aiud=1, Budapest=2, Cluj-Napoca=1, Tîrgu Mureş=1",
1361,,Budapest=1,
1362,,,
1363,,Budapest=2,
1364,,Budapest:=4,
1365,,Budapest=2,
1366,,"Budapest=2, Levoča=1, Martin=1",
1367,,,
1368,,,
1369,,Budapest=1,
1370,,Budapest=3,
1371,,,
1372,,"Budapest=2, Debrecen=1, Košice=1, Sárospatak=2, Tîrgu Mureş=1",
1373,Vacat!,,
1374,,,
1375,,"Budapest:=4, Cluj-Napoca=1",
1376,,"Budapest:=4, Cluj-Napoca=1, Debrecen=1, Martin=1, Sárospatak=1",
1377,,Budapest=1,
1378,,,
1379,,,
1380,,"Budapest:=4, Cluj-Napoca:=2",
1381,,Cluj-Napoca=1,
1382,,Budapest=1,Kolozsvár
1383,,Budapest=1,
1384,,Sibiu=1,
1385,,"Budapest=1, Cluj-Napoca=1",
1386,,"Tîrgu Mureş=1",
1387,,Budapest=1,
1388,,,
1389,,Martin=1,
1390,,Budapest=1,
1391,,"Budapest=4, Cluj-Napoca=1",
1392,,,
1393,,"Budapest=1, Cluj-Napoca=1, Sárospatak=1",
1394,,,
1395,,"Budapest=1, Cluj-Napoca=2",
1396,,,
1397,,,
1398,,Budapest=2,
1399,,Budapest=3,
1400,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1, Tîrgu Mureş=1",
1401,,"Berlin=1, Budapest=4",
1402,,Wien=1,
1403,,,
1404,,"Budapest:=3, Cluj-Napoca=1",
1405,,"Budapest=1, Pápa=1",
1406,,Braşov=1,
1407,,Budapest=1,
1408,,,
1409,,,
1410,,,
1411,,Budapest=1,
1412,,Budapest=1,
1413,,,
1414,,Budapest=1,
1415,,Kremnica=1,
1416,,"Budapest=1, Cluj-Napoca=1",
1417,,Budapest=1,
1418,,,Budapest
1419,,"Budapest:=4, Cluj-Napoca=1, Debrecen=1, Sárospatak=1",
1420,,Budapest=1,
1421,,"Budapest=3, Kremnica=1, Martin=1",
1422,,Budapest=3,
1423,,"Budapest=2, Cluj-Napoca=1, Halle=1, Martin=1, Praha=1",
1424,,Budapest=1,
1425,,,
1426,,"Budapest=1, Debrecen=2",
1427,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1428,,Cluj=1,
1429,,Cluj-Napoca=1,Kolozsvár
1430,,Budapest=1,
1431,,,
1432,,,
1433,,"Cluj-Napoca=1, Praha=1, Spišská Nová Ves=1",
1434,,Cluj-Napoca=1,
1435,,Budapest=1,
1436,,Budapest=1,
1437,,,
1438,,Martin=1,
1439,,"Budapest=3, Debrecen=1, Martin=1, PreSov=1",Csetnek
1440,,"Budapest=2, Martin=1, Prešov=1",
1441,,Budapest=1,
1442,,Martin=1,
1443,,"Bratislava=1, Levoča=1",
1444,,,
1445,,Budapest=1,
1446,,,
1447,,Budapest=1,
1448,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1449,,,
1450,,,
1451,,Budapest=1,
1452,,Budapest=1,
1453,,"Cluj-Napoca=1, Debrecen=1, Prešov=1",Sepsiszentgyörgy
1454,,Budapest=2,
1455,,,
1456,,,
1457,,Budapest=1,
1458,,,
1459,,,Sárospatak
1460,,,
1461,,,Sárospatak
1462,,"Budapest=1, Cluj-Napoca=1",Kolozsvár
1463,,"Budapest=3, Cluj-Napoca=2",
1464,,"Budapest=2, Cluj-Napoca=1",
1465,,"Budapest=1, Cluj-Napoca=1",Kolozsvár
1466,,,Budapest
1467,,"Budapest=6, Cluj-Napoca=1, Debrecen=1, Tîrgu Mureş=1",
1468,,Cluj-Napoca=1,
1469,,,Nagyszeben
1470,,Sibiu=1,Sárospatak
1471,,Sibiu=1,Sárospatak
1472,,,
1473,,Bratislava=1,
1474,,Revúca=1,
1475,,Budapest=1,
1476,,Budapest=1,
1477,,Cluj-Napoca=1,
1478,,,
1479,,Berlin=1,
1480,,Budapest=1,
1481,,,
1482,,Martin=1,
1483,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1, Tîrgu Mureş=1",
1484,,"Budapest=2, Pannonhalma=1, Szombathely=1",Budapest
1485,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1486,,,
1487,,Sibiu=1,
1488,,"Tîrgu Mureş=1",
1489,,"Budapest=3, Cluj-Napoca=1, Debrecen=1, Martin=1",
1490,,"Tîrgu Mureş=1",
1491,,"Budapest=1, Dolný Kubín=1, Graz=1, Sopron=1",
1492,,Budapest=1,
1493,,"Budapest=3, Cluj=1",
1494,,Budapest=1,Sárospatak
1495,,,
1496,,,
1497,,Cluj-Napoca=1,
1498,,"Aiud=1, Cluj-Napoca=1, Debrecen=1",
1499,,"Budapest=2, Cluj-Napoca=1",Kolozsvár
1500,,,
1501,,Budapest=1,
1502,,"Budapest=1, Prešov=1",
1503,,Budapest=1,
1504,,"Budapest=1, Cluj-Napoca=1",
1505,,,
1506,,Kremnica=1,
1507,,Budapest=1,
1508,,Budapest=1,
1509,,"Budapest:=4, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1510,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1511,,Budapest=1,
1512,,"Budapest=5, Spišská Nová Ves=1",
1513,,"Amberg=1, Budapest=3, Zagreb=1",
1514,,Pannonhalma=1,
1515,,,
1516,,,
1517,,,
1518,,Sibiu=1,
1519,,,
1520,,"Budapest:=3, Cluj-Napoca=1, Martin=1",
1521,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Martin=1, Sárospatak=1",
1522,,,
1523,,Cluj-Napoca=1,
1524,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1525,,"Cluj-Napoca=1, Sárospatak=1",
1526,,Cluj-Napoca=1,
1527,,Praha=1,
1528,,Praha=1,
1529,,,Kismarton
1530,,"Budapest=3, Cluj-Napoca=1",Kolozsvár
1531,,Cluj-Napoca=1,
1532,,"Budapest=2, Cluj-Napoca=1",
1533,,"Budapest=3, Cluj-Napoca=2, Sfîntu-Gheorghe=2",
1534,,"Budapest:=3, Sárospatak=1, Tîrgu Mureş=1",
1535,,"Budapest=1, Cluj-Napoca=1, Košice=1",
1536,,"Budapest=1, Cluj-Napoca=1, Košice=1",
1537,,,
1538,,Budapest=1,
1539,,"Dolný Kubín=1, Jasov=1",
1540,,Budapest=1,
1541,,"Budapest=1, Cluj-Napoca=3",
1542,,"Budapest=3, Cluj-Napoca=2","Mihályfalva, Székelykeresztúr"
1543,,,
1544,,"Budapest=3, Cluj-Napoca=1","Budapest, Székelykeresztúr"
1545,,"Budapest=2, Cluj-Napoca=1",
1546,,,
1547,,Budapest=1,
1548,,Dabas=1,
1549,,"Tîrgu Mureş=1",
1550,,Sighişoara=1,
1551,,,
1552,,Budapest=1,
1553,,,
1554,,Sibiu=1,
1555,,,
1555,A,Budapest=1,
1556,,"Budapest=1, Cluj-Napoca=1",
1557,,"Budapest=7, Cluj-Napoca=1, Debrecen=1",
1558,,Budapest=1,
1559,,,
1560,,"Budapest=2, Sárospatak=1",
1561,,"Budapest=3, Debrecen=1, Sárospatak=1",
1562,,"Budapest=2, Cluj-Napoca=3, Sárospatak=1",Debrecen
1563,,"Budapest=2, Cluj-Napoca=2",
1564,,Cluj-Napoca=1,
1565,,Budapest=2,Kolozsvár
1566,,"Budapest:=2, Debrecen=1, Tîrgu Mureş=1",
1567,,,
1568,,"Budapest=1, Cluj-Napoca=1",
1569,,,
1570,,,
1571,,Budapest=1,Debrecen
1572,,,
1573,,Budapest=1,
1574,,Budapest=6,
1575,,Budapest=1,
1576,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Esztergom=1, Sárospatak=1",Debrecen
1577,,"Budapest=3, Debrecen=1, Sárospatak=1",
1578,,Budapest=1,
1579,,"Cluj-Napoca=1, Debrecen=1, Sárospatak=1","Máramarossziget, Szeben"
1580,,"Cluj-Napoca=2, Sárospatak=2",
1581,,"Budapest=3, Cluj-Napoca=1",Kolozsvár
1582,,Cluj-Napoca=1,Debrecen
1583,,"Budapest:=3, Cluj-Napoca=1, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1584,,,
1585,,"Budapest=2, Sibiu=1",Budapest
1586,,"Budapest=3, Cluj-Napoca=1, Debrecen=1, Tîrgu Mureş=1","Budapest, Koronka, Sárospatak"
1587,,Budapest=1,
1588,,"Budapest=1, Cluj-Napoca=1",
1589,,Budapest=5,
1590,,Budapest=1,
1591,,"London=1, Martin=1",
1592,,,
1593,,,
1594,,"Budapest=2, Debrecen=1, Liptovský Mikuláš=1, Martin=1",
1595,,"Aiud=1, Budapest=1, Cluj-Napoca=1",
1596,,Budapest=1,
1597,,Budapest=1,
1598,,Budapest=3,
1599,,"Tîrgu Mureş=1",
1600,,,
1601,,,
1602,,"Budapest:=3, Debrecen=1",
1603,,"Budapest=3, Cluj-Napoca=1, Debrecen=1",
1604,,"Budapest=1, Pápa=1",
1605,,"Budapest:=3, Cluj-Napoca=1, Debrecen=1, Sárospatak=1, Tîrgu Mureş=1",
1606,,"Cluj-Napoca=1, Martin=1",
1607,,"Budapest=1, Debrecen=1",Brassó
1608,,"Budapest=2, Cluj-Napoca=3, Sárospatak=1","Brassó, Máramarossziget, Szeben"
1609,,"Budapest=4, Cluj-Napoca=1, Debrecen=2, Sárospatak=1, Sibiu=1, Sighişoara=1",
1610,,Budapest=1,"Brassó, Szeben, Sárospatak"
1611,,"Budapest=4, Cluj-Napoca=1",Kolozsvár
1612,,"Budapest=1, Cluj-Napoca=1",Medgyes
1613,,Budapest=1,
1614,,Cluj-Napoca=1,Medgyes
1615,,Budapest=1,
1616,,Cluj-Napoca=1,
1617,,"Budapest=1, Cluj-Napoca=1",
1618,,"Budapest=1, Cluj-Napoca=1",
1619,,,
1620,,Berlin=1,
1621,,Kremnica=1,
