01Sorszám_RMNY,01Sorszám_RMNY-S,cities,olimCities
1622,,"Dolný Kubín=1, Levoča=1",
75,,,
76,,,
77,,,
78,,,
79,,,
80,,,
81,,,
82,,,
83,,,
84,,,
85,,,
85,A,,
86,,,
87,,,
88,,,
89,,,
90,,,
91,,,
92,,,
93,,,
94,,,
94,A,,
95,,,
96,,,
97,Vacat!,,
98,,,
99,,,
100,,,
101,,,
102,,,
103,,,
104,,,
105,,,
106,,,
107,,,
107,A,,
108,,,
109,,,
110,,,
110,A,,
111,,,
111,A,,
112,,,
113,,,
114,,,
115,,,
116,,,
117,,,
118,,,
118,A,,
119,,,
120,,,
121,,,
122,,,
123,,,
124,,,
125,,,
126,,,
127,,,
128,,,
129,,,
130,,,
131,,,
132,,,
133,,,
134,,,
135,,,
136,,,
137,,,
138,,,
139,,,
140,,,
141,,,
142,,,
143,,,
144,,,
145,,,
146,,,
147,,,
148,,,
149,,,
150,,,
151,,,
152,,,
153,,,
154,,,
155,,,
1623,,Budapest=1,
1624,,,
1625,,Levoča=2,
1626,,,
1627,,"Budapest=1, Levoča=1",
1628,,Budapest=1,
1629,,"Budapest:=2, Cluj-Napoca=1, Martin=1, Sárospatak=1",
1630,,"Budapest=1, Cluj-Napoca=1",
1631,,,
1632,,"Budapest=2, Martin=1, Praha=1",
1633,,Budapest=1,
1634,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Martin=1, Sárospatak=1, Târgu Mureş=1, Zagreb=1",
1635,,Budapest=1,
1636,,"Budapest=3, Wien=2",
1637,,Melk=1,
1638,,,
1639,,"Budapest=5, Esztergom=1, Odorhei=1",Debrecen
1640,,"Budapest=1, Sibiu=2",
1641,,"Budapest=1, Cluj-Napoca=1, Sighişoara=1",
1642,,"Budapest=1, Cluj-Napoca=1",
1643,,"Braşov=1, Budapest=3, Cluj-Napoca=2, Debrecen=1, Esztergom=1, Kecskemét=1, Sárospatak=1",
1644,,"London=1, Sibiu=1",
1645,,,
1646,,Cluj-Napoca=1,
1647,,"Budapest=1, Cluj-Napoca=1, Szeged=1",
1648,,,
1649,,,
1650,,Budapest=2,
1651,,,
1652,,,
1653,,,
1654,,"Bratislava=1, Budapest=3, Cluj-Napoca=2, Debrecen=2, Sárospatak=1, Szeged=1",
1655,,"Liptovský Mikuláš=2, Martin=1, Praha=1, Valasské=1",
1656,,,
1657,,,
1658,,Budapest=1,
1659,,"Budapest:=3, Cluj-Napoca:=2, Debrecen=1, Sárospatak=1, Szeged=1, Wien=1, Zagreb=1",
1660,,,
1661,,,
1662,,,
1663,,,
1664,,"Târgu Mureş=1",
1665,,Budapest=2,
1666,,Budapest=2,
1667,,Budapest=1,
1668,,,Nagyszeben
1669,,,
1670,,"Budapest=3, Debrecen=1",
1671,,"Budapest=3, Cluj-Napoca=2, Debrecen=2, Kecskemét=1, Sárospatak=1, Târgu Mureş=1",
1672,,Praha=1,
1673,,"Budapest=3, Cluj-Napoca=2, Sighişoara=1",
1674,,"Berlin=1, Budapest=3, Cluj-Napoca=1, Debrecen=2, Sárospatak=1, Târgu Mureş=1, Warszava=1",
1675,,,
1676,,"Marburg=2, Wolfenbüttel=4, Wien=1",
1677,,,
1678,,"Budapest=1, Cluj-Napoca=1, Martin=1",Budapest
1679,,,
1680,,Budapest=1,
1681,,Budapest=1,
1682,,,
1683,,"Budapest=2, Cluj-Napoca=1, London=1, Sárospatak=1",Lőcse
1684,,,
1685,,Martin=1,
1686,,"Budapest=2, Levoča=1, Martin=1",
1687,,,Késmárk
1688,,"Bratislava=1, Budapest=3, Cluj-Napoca=2, Debrecen=1, Martin=1, Sárospatak=1, Szeged=1",
1689,,,
1690,,,
1691,,,Budapest
1692,,,Pozsony
1693,,,
1694,,Budapest=3,
1695,,,
1696,,Cluj-Napoca=1,
1697,,"Bratislava=1, Budapest=1, Cluj-Napoca=2, Debrecen=1, Sárospatak=1, Szeged=1, Wien=1",
1698,,"Banská Bystrica=1",
1699,,,
1700,,Sibiu=1,
1701,,Budapest=1,
1702,,"Brno=2, Budapest=2, Martin=1, Praha=1",
1703,,"Budapest=5, Kalocsa=1",
1704,,"Budapest=2, Martin=1",
1705,,"Bratislava=1, Budapest=2, Liptovský Mikuláš=1",
1706,,"Budapest=1, Martin=1, Praha=1",
1707,,"Budapest=1, Martin=1",
1708,,,
1709,,Budapest=1,
1710,,,
1711,,,
1712,,Budapest=4,
1713,,Budapest=3,
1714,,"Budapest=3, Cluj-Napoca=2, Debrecen=2, Martin=1, Pécs=1, Szeged=1",
1715,,"Budapest=3, Cluj-Napoca=1, Debrecen=2, Gyöngyös=1, Martin=1, Sárospatak=1, Szeged=1",
1716,,"Budapest=3, Cluj-Napoca=1, Debrecen=2, Gyöngyös=1, Martin=1, Sárospatak=1, Pécs=1, Szeged=1",
1717,,"Braşov=2, Budapest=1, Cluj-Napoca=1, Esztergom=1, Sibiu=2",
1718,,Sibiu=1,
1719,,"Budapest=2, Cluj-Napoca=2, Sighişoara=1",
1720,,"Budapest=3, Cluj-Napoca=2, Debrecen=2, Sárospatak=1, Szeged=1, Târgu Mureş=1",
1721,,"Berlin=1, Budapest=4, Cluj-Napoca=1, Debrecen=1, Pápa=1, Szeged=1, Târgu Mureş=1",
1722,,"Budapest=5, Cluj-Napoca=2, Sibiu=1, Braşov=1, Csurgó=1",
1723,,"Sárospatak=1, Târgu Mureş=2",
1724,,,
1725,,"Cluj-Napoca=1, Sibiu=1",
1726,,Cluj-Napoca=1,
1727,,,
1728,,Budapest=1,
1729,,Budapest=1,
1730,,Budapest=3,
1731,,Budapest=1,
1732,,Budapest=1,
1733,,Budapest=1,
1734,,,Nagyenyed
1735,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Martin=1, Sárospatak=1, Sibiu=1, Târgu Mureş=1",
1736,,Budapest=1,
1737,,Budapest=1,
1738,,Stuttgart=1,
1739,,,
1740,,,
1741,,"Budapest=4, Cluj-Napoca=1, Debrecen=1, Gyöngyös=1, Kecskemét=1, Martin=1","Kolozsvár, Dés"
1742,,,
1743,,,
1744,,Budapest=1,
1745,,Budapest=1,
1746,,,
1747,,,
1748,,"Braşov=1, Sighişoara=1, Wrocław=1",
1749,,,
1750,,"Budapest=7, Šamorín=1",
1751,,"Bratislava=1, Budapest=2",
1752,,Budapest=1,
1753,,,Turócszentmárton
1754,,"Martin=1, Praha=1",
1755,,"Budapest=2, Cluj-Napoca=1, Martin=1, Odorhei=1, Sárospatak=1",
1756,,Budapest=1,
1757,,Budapest=1,
1758,,"Budapest=3, Cluj-Napoca=2, Debrecen=2, Martin=1, Praha=1, Sárospatak=1, Szeged=1, Tîrgu Mureş=1",
1759,,,
1760,,Budapest=1,
1761,,"Alba Iulia=1, Berlin=1, Budapest=2, Cluj-Napoca=2, Debrecen=1, Gyöngyös=1, Martin=1, Sárospatak=1",
1762,,Budapest=1,
1763,,"Budapest=4, Sárospatak=1",
1764,,"Budapest=1, Debrecen=1",
1765,,"Budapest=3, Cluj-Napoca=2, Sighişoara=1",
1766,,Martin=1,
1767,,,
1768,,Budapest=2,
1769,,,
1770,,Budapest=1,
1771,,,
1772,,"Budapest=4, Cluj-Napoca=1, Dolny=1, Levoca=1, Martin=1, Nitra=1, Preşov=1",
1773,,"Braşov=1, Nižnij Novgorod=1",
1774,,"Nižnij Novgorod=1",Marosvásárhely
1775,,,
1776,,Levoča=1,
1777,,Budapest=1,
1778,,,
1779,,Budapest=1,
1780,,"Brno=1, Budapest=1, Liptovský Mikuláš=1",
1781,,Budapest=2,
1782,,Levoča=1,
1783,,,
1784,,Budapest=1,
1785,,,
1786,,,
1787,,Keszthely=1,
1788,,"Bratislava=1, Budapest=3, Cambridge=1, Cluj-Napoca=2, Debrecen=2, Sárospatak=1, Szeged=1, Târgu Mureş=1",
1789,,,Szeben
1790,,,
1791,,Praha=1,
1792,,,
1793,,,
1794,,,Pozsony
1795,,"Bratislava=1, Martin=1",
1796,,,Praha
1797,,"Budapest=1, Dolný Kubín=1, Martin=1",
1798,,Praha=2,
1799,,"Budapest=1, Praha=3",
1800,,"Budapest=1, Praha=1",Késmárk
1801,,,
1802,,,
1803,,"Martin=1, Praha=2",
1804,,Martin=1,
1805,,,
1806,,Budapest=1,
1807,,"Budapest=1, Kremnica=1",
1808,,,
1809,,Martin=1,
1810,,Martin=1,
1811,,,
1812,,,
1813,,,
1814,,Budapest=1,
1815,,Budapest=1,
1816,,"Budapest=1, Cluj-Napoca=1",Debrecen
1817,,"Budapest=1, Cluj-Napoca=3, Hajdúböszörmény=1, Sárospatak=1",Rimaszombat
1818,,Cluj-Napoca=1,
1819,,Budapest=1,
1820,,"Budapest=1, Pannonhalma=1",
1821,,Budapest=1,
1822,,"Alba Iulia=1, Budapest=1",
1823,,"Budapest=1, Târgu Mureş=1",
1824,,"Budapest=4, Cluj-Napoca=2, Sighişoara=1",
1825,,"Budapest=3, Cluj-Napoca=2, Debrecen=2, Martin=1, Sárospatak=1, Szeged=1, Târgu Mureş=1",
1826,,"Braşov=1, Budapest=3, Cluj-Napoca=2, Debrecen=2, Sárospatak=1, Târgu Mureş=1",
1827,,"Berlin=1, Budapest=2, Cluj-Napoca=2, Debrecen=2, London=1, Oxford=1, Târgu Mureş=1",
1828,,Cluj-Napoca=1,
1829,,"Târgu Mureş=1",
1830,,Budapest=1,
1831,,,
1832,,Berlin=1,
1833,,Budapest=1,
1834,,,
1835,,"Budapest=1, Prešov=1",Appony
1836,,"Braşov=2, Budapest=2, Cluj-Napoca=1, Halle=2, Kežmarok=1, Košice=1, Levoča=1, Sighişoara=1, Sibiu=2",
1837,,Levoča=1,
1838,,Martin=1,
1839,,Martin=1,
1840,,Budapest=1,
1841,,"Budapest=4, Cluj-Napoca=2, Gyöngyös=1, Košice=1, Sárospatak=1, Užgorod=1",
1842,,Pannonhalma=1,
1843,,Zagreb=2,
1844,,,
1845,,Budapest=1,
1846,,Budapest=1,
1847,,Cluj-Napoca=1,
1848,,Budapest=1,
1849,,"Bratislava=1, Budapest=3, Cluj-Napoca=1, Debrecen=1, Martin=1, Pécs=1, Sárospatak=1, Szeged=1",
1850,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Firenze=1, London=1, Martin=1, Sárospatak=1, Szeged=1",
1851,,Linz=1,
1852,,"Bratislava=1, Budapest=1, Dresden=1, Esztergom=1",Sárospatak
1853,,Sibiu=2,
1854,,,
1855,,"Budapest=2, Martin=1",
1856,,"Budapest=2, Martin=1",
1857,,"Bratislava=3, Budapest=2",
1858,,"Bratislava=1, Budapest=2",Losonc
1859,,Budapest=1,
1860,,Budapest=1,
1861,,Budapest=1,
1862,,"Berlin=1, Budapest=4",
1863,,"Bratislava=1, Budapest=3, Cluj-Napoca=1, Debrecen=2, Sárospatak=1, Sibiu=1, Szeged=1, Târgu Mureş=1",
1864,,Budapest=1,
1865,,,
1866,,,
1867,,"Budapest=3, Cluj-Napoca=2, Esztergom=1, Košice=1, Pannonhalma=1, Sárospatak=1, Târgu Mureş=1",
1868,,"Budapest=2, Dolný Kubín=1, Sibiu=1",
1869,,"Banská Bystrica=1, Budapest=2",
1870,,"Budapest=2, Cluj-Napoca=1",
1871,,"Budapest=5, Cluj-Napoca=1, Győr=1, London=1, Wolfenbüttel=1","Segesvár, Budapest"
1872,,,
1873,,"Budapest=5, Cluj-Napoca=1, Debrecen=1, Eger=1, Szeged=2",
1874,,"Budapest=1, Cluj-Napoca=1",
1875,,"Budapest=5, Debrecen=1, Pápa=1, Sárospatak=1, Szeged=1, Târgu Mureş=1","Nagykőrös, Rozsnyó, Máramarossziget"
1876,,Cluj-Napoca=1,Kassa
1877,,"Budapest=3, Cluj-Napoca=1, Debrecen=1, Göttingen=1, Prešov=1, Sárospatak=1, Sibiu=1, Târgu Mureş=1",
1878,,"Budapest=2, Cluj-Napoca=1, Sighişoara=1",Kolozsvár
1879,,"Budapest=1, Cluj-Napoca=1",
1880,,"Budapest=1, Cluj-Napoca=1, Nižnij Novgorod=1",
1881,,"Budapest=1, Cluj-Napoca=1, Sighişoara=1",
1882,,,
1883,,Budapest=1,
1884,,"Budapest=4, Cluj-Napoca=2, Debrecen=1, Kecskemét=1, Pápa=1, Târgu Mureş=1",
1885,,,
1886,,"Nižnij Novgorod=1",
1887,,,
1888,,Budapest=1,
1889,,"Budapest=1, Cluj-Napoca=1, Kraków=1, Levoča=1, Martin=2","Kalocsa, Miskolc"
1890,,"Budapest=1, Göttingen=1, Halle=1",Nagyszeben
1891,,"Braşov=1, Budapest=4, Göttingen=1, Sibiu=1",
1892,,"Budapest=2, Levoča=1, Sibiu=2",
1893,,"Budapest=2, Cluj-Napoca=1, Sárospatak=1, Târgu Mureş=1",Budapest
1894,,"Bratislava=1, Budapest:=3, Cluj-Napoca:=2, Debrecen=1, London=1, Sárospatak=1, Szeged=1",
1895,,"Budapest=4, Cluj-Napoca=2, Debrecen=2, London=1, Sárospatak=1, Târgu Mureş=1",
1896,,"Dolný Kubín=1",
1897,,"Banská Bystrica=1, Budapest=1, Kežmarok=1",Sárospatak
1898,,,Sárospatak
1899,,Halle=1,
1900,,Budapest=1,
1901,,Olomouc=1,
1902,,"Bratislava=1, Budapest=3, Cambridge=1, Cluj-Napoca=2, Sárospatak=1, Szeged=1, Târgu Mureş=1",
1903,Vacat!,,
1904,,,
1905,,Budapest=1,
1906,,"Brno=2, Budapest=3, Martin=1, Praha=1",
1907,,"Budapest=1, Prešov=1, Sopron=1",
1908,,"Bratislava=1, Kalocsa=1",Losonc
1909,,,
1910,,"Bratislava=1, Budapest=4, Cluj-Napoca=1, Halle=1, Kalocsa=1, Martin=1, Târgu Mureş=1",
1911,,"Budapest=1, Cluj-Napoca=1",
1912,,"Budapest=1, Debrecen=1",
1913,,,
1914,,"Alba Iulia=1, Budapest=3, Cluj-Napoca=2, Debrecen=2, Sárospatak=1, Târgu Mureş=1",
1915,,"Budapest=3, Cluj-Napoca=2, Debrecen=2, Pápa=1, Sárospatak=1, Târgu Mureş=1",
1916,,"Budapest=1, L'viv=1",
1917,,,
1918,,"Budapest=2, Esztergom=1, Graz=1, Zagreb=1",Pozsony
1919,,Budapest=1,
1920,,Budapest=1,
1921,,,
1922,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Pécs=1, Sárospatak=1, Szeged=1, Târgu Mureş=1",
1923,,"Cluj-Napoca=3, Târgu Mureş=1",Szeben
1924,,"Braşov=1, Budapest=5, Cluj-Napoca=3, Sighişoara=1",
1925,,"Cluj-Napoca=1, Sibiu=1",
1926,,"Budapest=4, Cluj-Napoca=1, Sibiu=1",
1927,,"Braşov=1, Budapest=1, Cluj-Napoca=2, Martin=1, Sibiu=1, Sighişoara=1, Târgu Mureş=1",
1928,,,
1929,,"Sárospatak=1, Sibiu=1",
1930,,,
1931,,Budapest=1,
1932,,,Eperjes
1933,,,
1934,,"Budapest=1, Levoča=1, Prešov=1",
1935,,"Budapest=1, Prešov=1",
1936,,"Dolný Kubín=1",
1937,,Augsburg=1,
1938,,"Halle=1, Martin=1",
1939,,Budapest=1,Turócszentmárton
1940,,"Budapest=2, Cluj-Napoca=1, Kežmarok=1, Sárospatak=1",
1941,,"Bratislava=1, Budapest=2, Martin=1",Besztercebánya
1942,,"Budapest=1, Kežmarok=1, Sárospatak=1",
1943,,"Budapest=2, Cluj-Napoca=1, Levoča=1",
1944,,Sárospatak=1,
1945,,"Budapest=1, Nižnij Novgorod=1",
1946,,"Nižnij Novgorod=1",
1947,,Debrecen=1,
1948,,Budapest=2,
1949,,"Levoča=1, Prešov=1",
1950,,Budapest=2,
1951,,"Dolný Kubín=1, Eger=1",
1952,,Budapest=2,
1953,,Budapest=1,
1954,,Budapest=1,Lőcse
1955,,Bratislava=2,
1956,,,
1957,,"Budapest=1, Martin=1",
1958,,,
1959,,,
1960,,,
1961,,Martin=1,
1962,,"Berlin=1, Budapest=2, Kežmarok=1",
1963,,Berlin=1,
1964,,Budapest=2,
1965,,"Budapest=1, Kalocsa=1, Martin=1",Budapest
1966,,,
1967,,,
1968,,Kežmarok=1,
1969,,,
1970,,,Trencsén
1971,,,
1972,,Martin=1,
1973,,"Nižnij Novgorod=1",
1974,,Budapest=1,
1975,,"Budapest=3, Cluj-Napoca=1, Debrecen=2, Sárospatak=1, Sibiu=1, Szeged=1, Târgu Mureş=1",
1976,,Budapest=1,
1977,,,
1978,,Budapest=1,
1979,,Cluj-Napoca=2,Zágráb
1980,,Budapest=1,
1981,,Budapest=1,
1982,,"Bratislava=1, Budapest=1, Praha=1",
1983,,"Bratislava=1, Budapest=2, Praha=1",
1984,,,
1985,,,
1986,,"Bratislava=1, Budapest=3, Cluj-Napoca=1, Debrecen=2, Oxford=1, Praha=1, Sárospatak=1",
1987,,Budapest=1,
1988,,"Braşov=1, Sibiu=1",
1989,,,
1990,,Budapest=1,
1991,,Budapest=1,
1992,,"Budapest=4, Cluj-Napoca=1, Sárospatak=1",Keszthely
1993,,Cluj-Napoca=1,
1994,,"Budapest=3, Cluj-Napoca=2, Sighişoara=1",
1995,,"Budapest=2, Cluj-Napoca=1",
1996,,"Cluj-Napoca=1, Sibiu=1",
1997,,Budapest=1,
1998,,"Budapest=4, Cluj-Napoca=2, Debrecen=1, Levoča=1, Pápa=1, Sárospatak=1",
1999,,,
2000,,Cluj-Napoca=1,
2001,,,
2002,,Budapest=2,Szarvas
2003,,Budapest=1,
2004,,Budapest=2,
2005,,,
2006,,,
2007,,"Budapest=1, Cluj-Napoca=1, Halle=1",Berlin
2008,,Budapest=2,
2009,,"Budapest=1, Halle=1",
2010,,,
2011,,"Halle=2, Martin=1",
2012,,"Budapest=2, Cluj-Napoca=2, Levoča=1, Sárospatak=1","Budapest, Miskolc"
2013,,Budapest=1,
2014,,"Budapest=3, Prešov=1",
2015,,"Budapest=1, Halle=1, Prešov=1, Sárospatak=1",
2016,,"Budapest=3, Cluj-Napoca=1, Firenze=1, Szeged=1, Székesfehérvár=1",
2017,,Budapest=1,
2018,,"Brno=1, London=1, Martin=1, Wien=1",
2019,,"Budapest=2, Kraków=1, München=1, Pannonhalma=1, Praha=1, Wien=2",Alsókubin
2020,,,Lemberg
2021,,Kraków=2,
2022,,,
2023,,"Bratislava=1, Budapest=3, Cluj-Napoca=1, Martin=1, Pannonhalma=1, Sárospatak=1, Sopron=1, Szeged=1",
2024,,Budapest=1,
2025,,Sibiu=1,
2026,,,
2027,,Budapest=1,
2028,,Budapest=2,
2029,,"Banská Bystrica=1, Martin=1, Prešov=1",
2030,,Trenčín=1,
2031,,"Budapest=4, Praha=1",
2032,,,
2033,,"Budapest=1, Martin=1",
2034,,"Bratislava=2, Budapest=1",
2035,,"Banská Bystrica=1, Bratislava=1, Budapest=4, Levoča=1, Martin=1, Nitra=1",
2036,,,
2037,,Budapest=1,
2038,,"Budapest=1, Martin=1, Moszkva=1",Debrecen
2039,,"Budapest=1, Martin=1, Pannonhalma=1","Debrecen, Kolozsvár, Kolozsvár"
2040,,Sibiu=1,
2041,,Budapest=1,
2042,,"Budapest:=3, Cluj-Napoca=1, Debrecen=2, Oradea=1, Pápa=1, Sárospatak=1, Szeged=1, Târgu Mureş=1",
2043,,"Budapest=1, Pápa=1",
2044,,Budapest=2,
2045,,Budapest=2,
2046,,Budapest=1,
2047,,"Budapest=5, Eger=1, Kežmarok=1, Levoča=1, Martin=1, Wien=1",
2048,,,
2049,,"Budapest=1, Berlin=1",
2050,,Sopron=1,
2051,,"Budapest=1, Cluj-Napoca=1, Târgu Mureş=1",
2052,,"Budapest=2, Košice=1, Martin=1, Prešov=1",
2053,,Nagykálló=1,
2054,,Budapest=1,
2055,,Sibiu=1,
2056,,"Bratislava=1, Budapest=4, Pápa=1, Szeged=1, Sárospatak=1",Keszthely
2057,,"Budapest=3, Cluj-Napoca=1, Sighişoara=1",
2058,,Budapest=1,
2059,,Cluj-Napoca=2,
2060,,,
2061,,,
2062,,,
2063,,Kremnica=1,
2064,,"Budapest=1, Cluj-Napoca=1, Levoča=1, Sibiu=1, Sighişoara=1, Užhorod=1",
2065,,,
2066,,Budapest=1,
2067,,Budapest=2,
2068,,"Budapest=4, Cluj-Napoca=3, Debrecen=1, Sárospatak=1",
2069,,,Kecskemét
2070,,,Turócszentmárton
2071,,"Budapest=3, Cluj-Napoca=1, Debrecen=1, Olomouc=1, Pannonhalma=1, Prešov=1",
2072,,Kežmarok=1,
2073,,"Budapest=1, Halle=1",
2074,,Budapest=2,
2075,,"Budapest=5, Debrecen=1, London=1, Szeged=1",Sopron
2076,,,
2077,,"Cluj-Napoca=1, München=1",
2078,,Sibiu=1,
2079,,,
2080,,,
2081,,Budapest=1,
2082,,Bratislava=1,
2083,,Budapest=1,
2084,,Praha=1,
2085,,,
2086,,,
2087,,"Budapest=3, Csurgó=1, Kecskemét=1, Pápa=1",Kunszentmiklós
2088,,,
2089,,"Berlin=1, Budapest=3, Cluj-Napoca=2, Debrecen=1, Odorhei=1, Sárospatak=1",
2090,,"Budapest=2, Praha=1",
2091,,"Budapest=3, Cluj-Napoca=2, Debrecen=2, Göttingen=1, London=1, Sárospatak=1, Szeged=1, Târgu Mureş=1",
2092,,"Budapest=4, Keszthely=1, Levoča=1, Târgu Mureş=1, Wien=1",Pécs
2093,,Kraków=1,Sepsiszentgyörgy
2094,,Budapest=1,Kolozsvár
2095,,"Budapest=6, Cluj-Napoca=1, Martin=1, Sárospatak=1, Târgu Mureş=1",Debrecen
2096,,"Budapest=3, Cluj-Napoca=2, Hajdúnánás=1, London=1, Martin=1, Târgu Mureş=1, Wien=1",
2097,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Hajdúnánás=1, London=1, Martin=1, Târgu Mureş=1, Wien=1",
2098,,Budapest=7,
2099,,"Bratislava=1, Budapest=3, Cluj-Napoca=1, Debrecen=2, Heidelberg=1, Paris=1, Praha=1, Sárospatak=1, Szeged=1",
2100,,"Budapest=4, Cluj-Napoca=1, Sighişoara=1",
2101,,"Cluj-Napoca=1, Târgu Mureş=1",
2102,,"Budapest=1, Cluj-Napoca=2",
2103,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Praha=1, Sárospatak=1, Szeged=1, Târgu Mureş=1",
2104,,"Budapest=2, Cluj-Napoca=1",
2105,,"Braşov=1, Budapest=1, Cluj-Napoca=1",
2106,,Budapest=1,
2107,,,
2108,,,
2109,,,
2110,,Budapest=1,
2111,,"Budapest=1, Martin=1, Praha=1",
2112,,Budapest=1,
2113,,,
2114,,Budapest=1,
2115,,Budapest=1,
2116,,"Brno=1, Budapest=1",Pozsony
2117,,,
2118,,Martin=1,
2119,,,
2120,,Martin=1,
2121,,,
2122,,Kremnica=1,
2123,,,Cieszyn
2124,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Sárospatak=1, Sibiu=1, Szeged=1, Târgu Mureş=2",
2125,,,
2126,,,
2127,,"Budapest=2, Cluj-Napoca=1, Sárospatak=1, Sibiu=2",Debrecen
2128,,,
2129,,,
2130,,"Budapest=3, Cluj-Napoca=1, Sárospatak=1, Târgu Mureş=1",Debrecen
2131,,Budapest=1,
2132,,"Budapest=2, Debrecen=2, Sárospatak=1, Târgu Mureş=1",
2133,,"Budapest=3, Cambridge=1, Cluj-Napoca=1, Debrecen=2, Göttingen=1, London=1, Szeged=1",
2134,,,
2135,,,
2136,,"Budapest=2, Pannonhalma=1",
2137,,,Brassó
2138,,"Budapest=2, Cluj-Napoca=2, Sighişoara=1",
2139,,Mediaş=1,
2140,,Cluj-Napoca=1,
2141,,"Berlin=1, Budapest=3, Cluj-Napoca=1, Debrecen=1, Sárospatak=1, Sibiu=1, Székesfehérvár=1, Târgu Mureş=1",
2142,,,
2143,,Cluj-Napoca=1,
2144,,Cluj-Napoca=1,
2145,,,
2146,,"Budapest=1, Weimar=1",
2147,,"Bratislava=1, Budapest=3, Liptovský Mikuláš=1, Miskolc=1, Prešov=2, Szeged=1",Besztercebánya
2148,,,
2149,,Sibiu=1,
2150,,"Budapest=1, Sibiu=1",
2151,,,
2152,,Praha=1,
2153,,,
2154,,"Budapest=1, Wien=1",
2155,,Budapest=2,
2156,,Budapest=1,
2157,,Budapest=1,
2158,,"Bratislava=1, Budapest=2, Cluj-Napoca=1, Debrecen=1, Pápa=1, Sibiu=1, Târgu Mureş=1",
2159,,,
2160,,"Budapest=3, Cluj-Napoca=2, Debrecen=1, Sárospatak=1, Sibiu=1, Szeged=1, Târgu Mureş=1",
2161,,,
2162,,,
2163,,Sárospatak=1,
2164,,Budapest=1,
2165,,,Brassó
2166,,Leeuwarden=1,
2167,,Debrecen=1,
2168,,Budapest=2,
2169,,"Budapest=2, Cluj-Napoca=1, Sighişoara=1",
2170,,"Budapest=1, Cluj-Napoca=3, Zalau=1",Szatmárnémeti
