format,count
4°,12
4°,4
8°,1
8°,1
8°,2
egyéb,2
egyéb,4
egyéb,4
egyéb,1
egyéb,1
8°,7
egyéb,2
4°,2
4°,1
4°,1
4°,1
8°,8
4°,7
4°,7
4°,2
egyéb,7
4°,7
4°,8
4°,8
4°,7
4°,9
4°,8
4°,8
4°,8
4°,7
egyéb,7
4°,1
8°,1
4°,2
4°,2
2°,1
8°,13
4°,1
1°,1
1°,1
1°,1
4°,1
egyéb,1
8°,3
8°,4
8°,2
8°,6
8°,10
8°,1
egyéb,3
egyéb,1
4°,1
8°,2
8°,2
2°,26
8°,4
8°,1
8°,1
8°,2
8°,23
egyéb,2
egyéb,1
8°,1
8°,1
8°,1
8°,1
8°,1
8°,1
8°,1
8°,1
8°,2
8°,1
8°,1
8°,1
8°,1
8°,19
4°,2
4°,1
4°,1
4°,1
4°,3
4°,3
4°,13
4°,17
4°,1
8°,5
egyéb,34
egyéb,30
8°,2
egyéb,3
4°,3
egyéb,3
2°,5
4°,3
4°,1
8°,1
4°,62
4°,4
4°,6
8°,1
8°,4
8°,3
4°,2
4°,3
egyéb,2
4°,1
4°,5
8°,15
8°,12
egyéb,10
4°,2
egyéb,1
4°,1
4°,25
8°,6
egyéb,3
egyéb,2
egyéb,1
8°,1
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,1
egyéb,1
egyéb,1
egyéb,5
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,3
egyéb,1
egyéb,1
4°,2
4°,2
8°,4
4°,42
8°,6
egyéb,14
8°,13
egyéb,8
4°,4
8°,11
8°,1
8°,4
4°,4
4°,2
4°,1
4°,2
4°,1
4°,6
4°,2
8°,1
8°,3
8°,18
8°,18
8°,23
8°,1
4°,2
4°,1
4°,1
egyéb,2
8°,25
8°,1
8°,16
2°,1
egyéb,1
4°,2
2°,5
8°,6
8°,7
egyéb,17
4°,1
8°,3
4°,1
4°,1
4°,1
4°,3
4°,1
4°,1
egyéb,2
egyéb,2
egyéb,7
egyéb,1
egyéb,3
8°,5
egyéb,1
8°,3
4°,1
4°,2
4°,4
egyéb,69
4°,17
4°,3
4°,9
4°,1
8°,1
8°,1
4°,10
4°,10
4°,14
egyéb,1
4°,1
4°,3
4°,3
4°,1
8°,2
4°,2
4°,3
8°,3
8°,2
8°,9
4°,4
8°,9
4°,3
4°,8
4°,9
4°,1
8°,3
8°,1
4°,1
4°,3
8°,1
8°,37
8°,1
8°,3
8°,1
8°,1
8°,2
8°,2
8°,2
4°,2
1°,1
4°,2
4°,2
4°,1
4°,3
4°,3
4°,7
4°,1
4°,3
4°,3
4°,2
8°,1
4°,1
8°,1
4°,3
2°,1
2°,24
4°,1
4°,2
4°,2
4°,17
4°,15
egyéb,17
8°,2
4°,1
4°,6
4°,5
4°,8
4°,1
2°,30
4°,3
8°,3
8°,10
4°,1
8°,1
8°,2
8°,2
8°,2
2°,1
4°,3
4°,1
8°,6
8°,7
8°,21
8°,8
8°,1
egyéb,6
egyéb,5
8°,1
4°,1
4°,1
2°,1
8°,2
8°,1
egyéb,1
8°,1
egyéb,3
8°,8
8°,6
8°,3
8°,3
4°,7
egyéb,1
4°,1
8°,1
2°,1
4°,5
4°,2
4°,1
8°,1
8°,1
8°,3
4°,6
4°,4
8°,1
8°,2
8°,1
8°,2
8°,1
8°,1
8°,2
8°,1
8°,1
8°,1
8°,1
8°,4
8°,1
8°,1
8°,3
1°,2
2°,1
egyéb,2
2°,11
8°,7
8°,3
8°,3
8°,6
8°,2
8°,1
4°,11
8°,6
8°,22
8°,14
egyéb,2
4°,8
4°,2
8°,2
4°,3
8°,15
8°,2
8°,4
8°,3
8°,4
8°,2
8°,2
8°,2
8°,1
8°,1
8°,2
8°,6
8°,1
8°,1
8°,2
egyéb,40
8°,17
8°,1
8°,9
8°,4
8°,2
8°,3
8°,3
8°,9
8°,5
8°,2
4°,4
4°,4
4°,1
2°,1
4°,2
4°,1
4°,2
2°,1
4°,2
4°,2
4°,2
8°,18
8°,5
8°,25
8°,45
4°,8
4°,4
8°,44
8°,7
8°,2
4°,1
8°,7
4°,1
8°,13
4°,37
4°,47
4°,19
4°,1
4°,4
4°,2
4°,1
8°,1
8°,5
8°,3
4°,1
4°,5
4°,2
egyéb,8
4°,1
4°,1
8°,6
8°,1
8°,2
4°,5
8°,1
8°,1
8°,1
1°,1
4°,5
4°,9
4°,2
egyéb,7
egyéb,18
8°,21
egyéb,1
8°,3
egyéb,1
egyéb,2
8°,2
4°,2
4°,1
4°,1
4°,2
4°,7
4°,4
4°,4
4°,19
4°,2
4°,11
4°,4
4°,4
2°,10
4°,6
4°,5
4°,11
4°,1
8°,7
4°,12
4°,13
8°,6
8°,4
8°,7
4°,2
8°,1
egyéb,3
egyéb,6
egyéb,2
egyéb,3
egyéb,2
8°,15
4°,1
egyéb,1
8°,10
4°,2
egyéb,2
4°,2
8°,2
egyéb,3
egyéb,3
egyéb,13
4°,1
4°,1
4°,2
4°,1
4°,4
4°,1
4°,1
2°,1
2°,1
2°,1
egyéb,1
2°,1
2°,1
8°,9
4°,22
4°,24
4°,1
4°,1
4°,6
4°,12
egyéb,1
8°,6
egyéb,7
egyéb,1
8°,2
8°,11
egyéb,1
egyéb,3
egyéb,1
8°,3
egyéb,2
egyéb,9
egyéb,1
4°,18
8°,14
8°,1
8°,1
8°,1
8°,1
8°,1
8°,1
8°,1
8°,1
8°,2
8°,1
8°,1
4°,2
4°,1
8°,13
2°,58
8°,2
8°,10
8°,23
8°,13
8°,31
8°,1
2°,1
2°,2
2°,2
4°,5
2°,1
4°,1
2°,1
2°,1
4°,1
4°,2
4°,2
4°,1
4°,1
4°,1
4°,4
8°,15
8°,4
8°,1
8°,15
4°,1
4°,1
4°,1
4°,44
4°,26
4°,27
4°,1
4°,1
8°,1
4°,3
egyéb,3
4°,2
8°,2
8°,14
8°,4
8°,2
8°,1
8°,1
8°,1
egyéb,11
4°,1
8°,1
8°,1
8°,1
8°,3
8°,6
4°,2
4°,1
4°,4
4°,2
egyéb,5
4°,16
4°,15
8°,1
egyéb,8
4°,9
4°,1
4°,3
4°,5
4°,7
4°,6
egyéb,4
egyéb,7
4°,9
4°,3
4°,12
4°,12
4°,2
4°,2
4°,2
4°,5
4°,1
4°,4
4°,9
4°,17
4°,19
4°,17
8°,4
8°,8
8°,14
8°,39
8°,1
8°,1
egyéb,4
8°,1
8°,2
8°,1
4°,2
8°,2
4°,1
4°,2
8°,4
4°,1
8°,2
4°,37
egyéb,35
4°,17
1°,1
4°,1
4°,1
egyéb,1
egyéb,1
4°,1
4°,1
8°,39
4°,1
egyéb,1
4°,7
4°,2
4°,1
4°,12
4°,1
egyéb,1
4°,3
egyéb,3
2°,1
2°,1
4°,2
8°,4
2°,1
2°,1
egyéb,1
4°,3
2°,2
4°,1
4°,4
2°,38
2°,38
4°,42
4°,34
4°,43
4°,9
4°,35
4°,3
4°,1
1°,1
egyéb,1
4°,1
4°,1
4°,1
8°,1
8°,2
4°,1
2°,1
8°,1
8°,1
egyéb,50
2°,1
egyéb,1
8°,2
8°,2
8°,2
8°,2
8°,2
8°,2
2°,1
4°,3
2°,1
2°,1
4°,5
4°,1
8°,5
8°,11
8°,13
4°,12
4°,1
4°,3
4°,6
8°,2
4°,12
8°,2
4°,1
4°,6
4°,3
4°,7
egyéb,4
egyéb,1
egyéb,3
egyéb,2
egyéb,1
egyéb,1
8°,5
4°,2
4°,9
4°,3
4°,4
8°,1
2°,1
2°,1
4°,1
2°,1
4°,1
4°,1
8°,1
8°,1
8°,1
4°,1
1°,1
4°,1
4°,2
8°,2
4°,13
4°,1
4°,1
4°,3
egyéb,2
egyéb,29
4°,1
4°,1
4°,3
4°,1
4°,4
8°,3
8°,8
egyéb,2
egyéb,1
4°,3
egyéb,2
4°,3
2°,1
8°,2
8°,2
8°,4
4°,1
4°,4
egyéb,7
8°,14
egyéb,2
4°,1
4°,18
egyéb,1
8°,30
4°,3
4°,1
4°,4
8°,1
4°,5
4°,13
4°,1
2°,1
4°,3
4°,4
4°,2
4°,2
4°,6
4°,4
4°,5
4°,5
4°,3
8°,3
8°,9
4°,9
8°,3
4°,7
8°,6
4°,15
4°,8
8°,1
2°,39
8°,1
4°,1
4°,2
egyéb,1
8°,1
8°,2
8°,1
8°,4
8°,1
egyéb,1
egyéb,2
egyéb,1
egyéb,1
8°,1
4°,1
4°,1
8°,2
8°,1
8°,2
8°,1
egyéb,1
4°,1
4°,2
4°,4
4°,6
4°,5
4°,1
8°,1
4°,1
4°,20
8°,2
4°,2
8°,9
egyéb,6
4°,2
1°,1
4°,1
4°,1
8°,1
8°,2
8°,2
8°,1
8°,27
8°,2
8°,12
8°,2
8°,3
8°,8
8°,3
8°,13
8°,2
8°,1
8°,1
8°,1
8°,1
8°,1
8°,2
8°,1
8°,3
4°,7
4°,9
4°,8
4°,14
4°,6
4°,1
4°,3
4°,6
8°,11
8°,5
8°,10
8°,6
4°,1
4°,1
4°,1
4°,2
2°,1
8°,1
4°,7
4°,1
4°,3
4°,1
4°,2
4°,1
4°,1
4°,2
1°,1
8°,2
4°,1
4°,1
4°,1
4°,2
8°,4
egyéb,1
egyéb,5
8°,29
8°,5
4°,5
4°,3
4°,1
4°,1
4°,1
4°,1
4°,2
4°,2
4°,1
4°,3
4°,2
4°,2
4°,1
4°,1
4°,1
4°,1
4°,1
4°,1
4°,1
4°,2
4°,1
4°,2
4°,18
4°,2
4°,3
4°,13
4°,26
8°,1
1°,1
4°,2
4°,3
4°,9
4°,4
4°,7
4°,2
4°,4
4°,3
4°,8
4°,3
egyéb,3
4°,2
2°,1
egyéb,5
egyéb,5
4°,2
4°,3
4°,1
4°,1
8°,1
8°,24
4°,1
8°,1
4°,3
egyéb,1
8°,1
8°,1
4°,2
4°,1
4°,2
8°,2
4°,1
4°,2
8°,8
8°,6
8°,2
8°,1
8°,3
8°,16
egyéb,10
8°,1
4°,1
4°,1
4°,2
4°,1
4°,2
2°,120
2°,102
2°,10
4°,3
4°,6
4°,2
4°,5
4°,3
4°,4
4°,2
4°,1
1°,3
8°,1
2°,2
8°,1
4°,1
4°,6
4°,12
8°,5
8°,8
8°,1
8°,8
8°,1
4°,2
8°,1
4°,5
4°,1
4°,33
2°,1
4°,32
8°,2
4°,1
4°,1
8°,2
8°,6
egyéb,2
8°,6
4°,8
8°,8
egyéb,2
egyéb,1
egyéb,5
2°,3
4°,1
4°,5
4°,7
1°,1
4°,1
4°,2
4°,3
4°,4
4°,9
8°,11
4°,24
4°,18
4°,18
8°,26
4°,6
4°,1
4°,27
4°,22
4°,2
2°,9
4°,3
4°,2
8°,28
egyéb,34
4°,6
8°,1
4°,3
2°,15
4°,1
4°,3
egyéb,5
4°,3
8°,2
egyéb,3
egyéb,1
8°,2
egyéb,5
4°,3
egyéb,1
4°,3
8°,1
8°,6
8°,10
4°,5
4°,3
egyéb,5
4°,46
4°,29
2°,1
4°,3
2°,2
4°,2
2°,1
4°,1
2°,1
2°,2
4°,1
4°,4
4°,1
4°,2
4°,10
2°,1
4°,1
4°,5
4°,11
4°,2
2°,1
4°,1
4°,2
4°,1
4°,1
4°,2
4°,3
4°,1
4°,1
4°,3
4°,4
egyéb,1
4°,1
8°,32
4°,3
4°,2
8°,2
8°,21
8°,30
egyéb,2
8°,26
8°,2
egyéb,1
4°,53
8°,6
8°,32
4°,3
8°,25
8°,10
8°,59
4°,2
8°,7
egyéb,2
8°,1
8°,3
4°,1
8°,12
8°,21
egyéb,1
egyéb,3
4°,4
4°,8
1°,1
egyéb,3
egyéb,3
4°,1
4°,1
8°,14
egyéb,5
4°,5
4°,2
8°,23
4°,1
8°,31
4°,1
8°,10
8°,10
8°,3
4°,1
egyéb,1
egyéb,2
8°,5
4°,1
4°,4
4°,5
4°,1
4°,5
4°,4
4°,2
4°,3
4°,3
4°,1
egyéb,4
4°,3
4°,2
egyéb,1
8°,1
4°,20
egyéb,6
4°,10
8°,1
egyéb,2
4°,1
4°,2
4°,3
egyéb,5
8°,4
8°,7
8°,3
8°,1
egyéb,1
egyéb,1
4°,7
8°,6
8°,7
4°,1
4°,5
4°,7
1°,1
1°,1
4°,1
4°,1
2°,2
4°,3
2°,3
2°,5
2°,5
4°,3
4°,2
8°,3
8°,4
8°,1
4°,3
4°,1
egyéb,2
1°,1
4°,3
4°,2
8°,7
8°,5
4°,11
4°,18
4°,3
4°,11
8°,5
8°,13
egyéb,1
egyéb,3
8°,1
egyéb,11
4°,1
4°,3
4°,2
2°,1
4°,2
4°,12
4°,17
4°,2
4°,2
egyéb,1
egyéb,1
egyéb,1
8°,2
1°,1
1°,1
egyéb,1
egyéb,2
4°,2
1°,1
1°,1
4°,16
4°,46
8°,3
8°,1
4°,5
egyéb,11
4°,2
egyéb,54
4°,1
4°,4
4°,12
egyéb,2
egyéb,2
egyéb,1
8°,1
4°,1
4°,1
8°,1
egyéb,2
8°,2
8°,1
8°,1
8°,5
8°,1
8°,1
8°,1
8°,2
8°,1
egyéb,1
8°,2
8°,3
egyéb,1
8°,1
4°,1
2°,1
8°,1
4°,1
4°,1
egyéb,6
egyéb,4
4°,19
egyéb,6
4°,20
egyéb,5
egyéb,2
egyéb,1
4°,2
4°,2
4°,5
4°,3
8°,3
4°,4
4°,1
4°,1
8°,3
2°,1
4°,1
egyéb,2
8°,6
egyéb,5
2°,1
2°,1
8°,8
8°,3
8°,17
8°,12
8°,10
8°,9
8°,16
egyéb,1
8°,2
egyéb,1
4°,1
egyéb,2
egyéb,1
4°,1
egyéb,10
egyéb,11
8°,7
egyéb,28
4°,6
egyéb,34
egyéb,29
egyéb,32
4°,2
2°,1
4°,2
egyéb,1
8°,21
egyéb,44
egyéb,4
4°,13
4°,1
4°,1
4°,1
egyéb,7
egyéb,25
egyéb,6
4°,21
egyéb,19
egyéb,6
4°,32
4°,18
egyéb,7
4°,5
8°,3
4°,27
8°,1
4°,2
4°,20
4°,18
4°,20
4°,15
4°,18
8°,7
egyéb,21
4°,9
4°,13
4°,10
4°,8
4°,8
8°,2
4°,10
8°,9
egyéb,2
egyéb,4
egyéb,24
8°,3
8°,30
egyéb,15
2°,2
8°,1
8°,1
8°,1
8°,3
8°,1
4°,6
8°,2
8°,1
8°,7
8°,1
8°,1
8°,1
8°,1
8°,7
8°,4
2°,1
2°,1
8°,1
4°,3
4°,1
8°,1
4°,3
4°,6
8°,1
8°,2
8°,1
4°,13
4°,15
8°,3
4°,4
4°,19
4°,1
4°,1
4°,5
4°,1
4°,1
4°,1
4°,1
4°,18
8°,1
2°,11
4°,9
4°,5
4°,1
8°,1
egyéb,7
egyéb,6
egyéb,3
egyéb,1
egyéb,1
egyéb,3
4°,7
8°,12
2°,1
egyéb,13
4°,49
4°,2
4°,15
4°,2
8°,13
4°,23
8°,14
8°,1
8°,8
8°,23
8°,1
8°,1
egyéb,4
4°,5
egyéb,1
egyéb,3
4°,1
2°,1
4°,1
4°,3
4°,2
8°,3
8°,1
8°,4
8°,7
8°,1
8°,1
8°,1
8°,2
8°,1
8°,2
8°,1
8°,1
8°,1
8°,1
8°,1
8°,3
8°,1
8°,2
8°,1
8°,1
8°,1
4°,27
4°,40
4°,37
8°,8
4°,18
4°,1
4°,2
4°,1
4°,1
egyéb,37
4°,2
4°,1
4°,4
4°,1
egyéb,10
4°,3
2°,1
1°,1
egyéb,4
4°,4
4°,13
egyéb,1
egyéb,2
egyéb,1
egyéb,2
egyéb,7
egyéb,3
egyéb,6
egyéb,5
egyéb,4
egyéb,3
2°,3
4°,2
8°,14
4°,2
4°,2
4°,36
egyéb,10
4°,1
4°,3
4°,1
2°,1
egyéb,5
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,1
egyéb,2
egyéb,7
egyéb,2
egyéb,1
egyéb,1
4°,1
egyéb,2
egyéb,1
egyéb,4
4°,1
4°,5
8°,95
4°,1
4°,2
8°,1
8°,12
egyéb,4
4°,34
2°,1
8°,1
4°,1
8°,1
egyéb,2
8°,20
egyéb,30
4°,23
8°,2
4°,3
egyéb,2
8°,47
8°,4
egyéb,3
8°,8
8°,2
4°,1
4°,2
4°,1
1°,1
4°,1
4°,1
8°,4
8°,3
4°,11
2°,1
8°,1
8°,1
egyéb,8
egyéb,10
egyéb,11
8°,6
egyéb,2
8°,2
egyéb,30
8°,28
8°,7
egyéb,4
egyéb,5
4°,5
4°,2
1°,1
4°,4
4°,4
8°,3
4°,1
4°,4
8°,10
4°,1
8°,1
4°,1
4°,2
4°,44
8°,1
8°,4
8°,5
8°,1
egyéb,7
8°,13
egyéb,17
8°,5
4°,3
4°,6
4°,14
4°,7
8°,2
4°,14
8°,4
4°,3
4°,9
4°,25
2°,63
4°,2
2°,71
8°,3
4°,37
4°,1
4°,6
8°,5
4°,1
2°,66
2°,134
egyéb,1
8°,6
8°,3
8°,4
8°,3
egyéb,13
8°,1
egyéb,2
8°,4
egyéb,2
4°,1
egyéb,3
8°,4
8°,4
8°,10
8°,4
4°,20
4°,2
8°,4
4°,1
8°,1
8°,18
4°,1
egyéb,10
egyéb,4
8°,1
4°,5
4°,2
8°,1
8°,4
8°,1
8°,2
egyéb,2
8°,1
egyéb,1
2°,1
4°,1
egyéb,1
4°,1
8°,2
4°,1
2°,30
8°,1
8°,1
8°,13
8°,2
8°,3
8°,11
8°,10
4°,1
8°,2
8°,1
8°,4
egyéb,4
egyéb,75
egyéb,71
4°,1
4°,1
4°,1
4°,1
4°,11
4°,9
4°,2
4°,11
4°,7
4°,3
4°,9
4°,7
4°,6
4°,8
4°,4
4°,6
egyéb,3
4°,5
4°,5
4°,1
2°,1
2°,1
8°,3
2°,1
2°,1
2°,1
2°,1
egyéb,1
4°,8
4°,2
8°,1
egyéb,1
8°,1
4°,1
4°,1
4°,1
4°,2
4°,1
egyéb,16
egyéb,15
egyéb,1
egyéb,16
8°,2
egyéb,15
4°,6
4°,59
egyéb,1
4°,20
4°,7
egyéb,11
4°,3
4°,1
4°,1
4°,1
8°,2
4°,3
8°,2
8°,1
8°,5
8°,2
4°,1
egyéb,1
egyéb,49
4°,2
8°,2
egyéb,2
4°,3
4°,10
4°,23
4°,3
4°,1
4°,1
egyéb,5
egyéb,7
8°,25
4°,1
4°,2
4°,2
8°,4
2°,1
4°,1
4°,1
4°,1
8°,51
egyéb,2
egyéb,2
egyéb,1
egyéb,1
4°,2
4°,1
egyéb,1
4°,2
4°,1
4°,1
4°,2
4°,2
4°,1
4°,8
4°,5
4°,6
egyéb,3
egyéb,1
8°,2
8°,1
8°,3
8°,1
egyéb,1
2°,1
4°,2
egyéb,5
egyéb,4
4°,2
8°,13
8°,42
1°,2
8°,1
2°,2
4°,3
4°,2
4°,2
2°,1
2°,1
8°,1
4°,2
8°,8
8°,2
4°,1
4°,1
4°,1
4°,1
4°,2
4°,23
4°,40
