format,count
egyéb,8
8°,3
8°,1
egyéb,1
8°,18
egyéb,5
egyéb,14
egyéb,5
4°,13
4°,4
4°,2
2°,1
4°,3
4°,2
egyéb,13
4°,59
4°,4
4°,2
4°,1
4°,5
4°,2
4°,2
8°,5
4°,1
egyéb,1
2°,1
4°,1
4°,1
4°,1
4°,1
4°,6
4°,2
4°,1
4°,2
4°,2
4°,3
4°,3
4°,3
4°,2
4°,3
4°,2
egyéb,3
4°,2
4°,2
4°,1
4°,2
4°,6
1°,1
8°,27
4°,3
4°,2
4°,1
4°,1
4°,1
4°,1
2°,1
8°,1
8°,1
1°,1
4°,4
2°,2
egyéb,4
4°,1
2°,1
4°,1
8°,8
4°,1
4°,10
8°,19
8°,1
4°,1
4°,1
2°,1
4°,2
4°,1
egyéb,10
4°,1
4°,1
4°,1
4°,2
4°,3
2°,1
2°,1
4°,2
8°,39
8°,26
8°,34
8°,2
egyéb,7
egyéb,2
4°,1
2°,1
4°,1
4°,1
4°,2
4°,1
4°,2
4°,1
4°,3
4°,3
egyéb,3
4°,2
egyéb,1
egyéb,3
egyéb,1
egyéb,1
egyéb,1
egyéb,2
egyéb,1
egyéb,1
egyéb,2
egyéb,2
egyéb,3
egyéb,2
egyéb,2
egyéb,2
egyéb,1
egyéb,1
4°,5
4°,6
4°,8
4°,4
4°,4
egyéb,6
4°,5
4°,1
egyéb,4
2°,1
2°,2
4°,1
4°,1
8°,4
4°,1
egyéb,1
4°,3
4°,1
8°,20
4°,1
4°,13
4°,11
2°,1
4°,1
4°,1
4°,3
4°,3
4°,2
4°,8
4°,5
4°,5
4°,1
4°,1
egyéb,2
1°,1
8°,9
8°,4
2°,22
4°,4
4°,3
2°,2
2°,1
4°,2
8°,8
8°,1
4°,22
4°,3
egyéb,3
egyéb,1
8°,4
4°,27
4°,7
2°,5
8°,15
egyéb,29
egyéb,3
egyéb,5
egyéb,4
egyéb,10
egyéb,6
egyéb,1
8°,1
4°,4
8°,33
egyéb,6
4°,69
8°,49
8°,80
8°,7
egyéb,2
1°,1
4°,5
4°,1
4°,1
4°,2
4°,1
4°,1
4°,1
4°,1
4°,2
4°,1
8°,1
4°,2
1°,1
8°,22
8°,29
4°,49
egyéb,47
egyéb,1
egyéb,1
egyéb,1
4°,2
egyéb,1
egyéb,1
egyéb,3
egyéb,1
egyéb,1
egyéb,1
egyéb,1
4°,6
egyéb,1
4°,54
8°,13
8°,4
8°,4
4°,4
egyéb,18
egyéb,1
4°,3
4°,1
4°,3
4°,1
egyéb,8
egyéb,4
4°,7
4°,4
4°,1
4°,1
8°,1
8°,1
8°,3
8°,1
8°,3
8°,1
egyéb,5
egyéb,1
8°,1
egyéb,3
4°,9
4°,12
4°,3
egyéb,7
8°,39
2°,1
4°,2
4°,17
4°,1
4°,1
4°,2
4°,1
4°,2
4°,2
egyéb,1
egyéb,4
egyéb,2
egyéb,5
8°,14
4°,1
egyéb,1
egyéb,2
4°,6
4°,2
4°,1
4°,4
4°,5
8°,31
egyéb,9
8°,1
8°,2
4°,1
4°,2
4°,1
4°,2
4°,1
4°,3
4°,1
4°,1
4°,4
8°,1
4°,3
4°,1
4°,4
4°,3
egyéb,28
egyéb,3
egyéb,6
egyéb,12
egyéb,5
4°,2
8°,1
8°,5
8°,1
4°,3
8°,16
8°,21
4°,1
8°,5
egyéb,2
egyéb,7
egyéb,10
egyéb,8
egyéb,18
4°,36
4°,48
8°,3
4°,17
8°,5
egyéb,1
4°,1
8°,2
egyéb,23
8°,3
4°,2
8°,7
2°,1
egyéb,4
egyéb,3
egyéb,8
8°,1
4°,1
2°,2
4°,1
4°,6
4°,2
egyéb,2
4°,3
2°,1
4°,6
4°,2
4°,1
4°,7
2°,2
8°,4
4°,2
2°,1
2°,2
4°,1
4°,3
4°,2
4°,9
4°,3
8°,1
8°,1
4°,1
4°,1
4°,2
4°,3
4°,1
egyéb,2
2°,1
4°,54
8°,6
4°,5
8°,10
egyéb,12
8°,1
8°,3
4°,16
egyéb,2
4°,2
4°,5
4°,4
4°,7
egyéb,1
4°,1
4°,1
egyéb,4
4°,2
4°,1
4°,5
egyéb,1
egyéb,1
egyéb,1
egyéb,1
4°,1
egyéb,3
8°,5
8°,4
egyéb,3
8°,3
8°,6
8°,8
egyéb,2
4°,1
egyéb,1
4°,4
4°,1
4°,1
4°,1
4°,1
8°,3
8°,18
egyéb,5
egyéb,1
8°,1
egyéb,1
4°,1
4°,3
8°,2
8°,1
4°,11
8°,1
8°,2
8°,2
4°,1
4°,1
4°,2
4°,10
4°,1
4°,4
4°,1
4°,3
4°,3
8°,2
4°,1
4°,11
4°,2
4°,8
egyéb,4
egyéb,2
8°,6
8°,1
8°,1
4°,2
egyéb,1
4°,1
8°,5
egyéb,9
8°,75
8°,41
8°,39
8°,1
egyéb,2
8°,9
8°,2
8°,2
8°,27
8°,23
8°,1
4°,1
8°,1
4°,1
4°,1
egyéb,2
egyéb,1
egyéb,2
2°,1
8°,5
8°,16
2°,1
8°,2
8°,4
8°,1
8°,4
8°,2
8°,2
egyéb,5
egyéb,10
egyéb,3
2°,27
2°,24
8°,24
1°,1
2°,1
8°,1
egyéb,19
2°,10
4°,31
2°,16
4°,38
4°,36
2°,6
4°,44
4°,27
4°,38
4°,27
4°,26
2°,4
8°,4
8°,2
4°,1
4°,1
egyéb,7
2°,1
8°,2
egyéb,5
8°,2
4°,1
4°,1
4°,2
4°,3
2°,1
4°,2
4°,2
4°,3
8°,1
2°,2
8°,2
4°,7
4°,5
4°,4
4°,7
4°,6
4°,5
4°,4
egyéb,1
egyéb,1
4°,4
4°,7
4°,4
4°,4
4°,5
4°,7
4°,7
4°,3
4°,6
4°,9
4°,4
4°,4
4°,1
4°,2
2°,1
4°,2
2°,2
4°,2
4°,4
4°,3
4°,3
2°,1
4°,2
4°,3
4°,1
8°,1
4°,2
4°,1
2°,4
4°,1
egyéb,6
4°,1
4°,4
egyéb,1
4°,5
4°,6
4°,6
8°,9
8°,9
4°,1
4°,2
egyéb,9
egyéb,4
4°,2
4°,1
egyéb,1
4°,6
4°,12
4°,8
4°,3
4°,13
4°,22
4°,11
4°,1
2°,10
egyéb,1
egyéb,1
egyéb,1
2°,2
8°,9
8°,9
8°,10
4°,9
4°,19
8°,2
8°,11
4°,20
8°,13
4°,2
8°,1
8°,1
4°,14
2°,3
4°,1
4°,1
2°,7
4°,1
2°,6
4°,1
egyéb,2
4°,24
2°,4
2°,2
1°,1
8°,5
4°,1
4°,1
8°,1
egyéb,1
4°,2
4°,1
2°,3
4°,2
2°,3
4°,28
4°,1
egyéb,2
4°,1
4°,16
4°,1
4°,2
4°,1
4°,1
4°,1
8°,1
8°,1
2°,1
4°,1
egyéb,1
egyéb,1
egyéb,1
4°,19
4°,3
2°,5
4°,1
egyéb,2
egyéb,6
4°,2
8°,1
4°,1
4°,2
2°,2
8°,1
4°,2
4°,2
4°,1
8°,4
2°,4
2°,2
4°,1
2°,5
4°,2
egyéb,1
8°,3
2°,4
8°,2
1°,1
egyéb,5
egyéb,1
4°,2
8°,1
8°,8
2°,11
2°,13
4°,1
egyéb,2
8°,2
egyéb,2
egyéb,2
2°,3
8°,2
4°,9
2°,7
egyéb,3
2°,6
2°,3
4°,8
2°,1
1°,3
8°,3
4°,1
2°,56
8°,6
8°,1
4°,1
4°,2
4°,1
4°,1
4°,1
4°,23
4°,2
8°,1
8°,1
egyéb,3
4°,2
8°,3
egyéb,1
egyéb,4
4°,2
egyéb,3
4°,1
8°,1
egyéb,4
8°,1
egyéb,2
8°,1
2°,53
8°,3
8°,1
8°,9
8°,1
egyéb,2
8°,2
egyéb,1
4°,1
4°,1
egyéb,1
4°,3
4°,1
8°,2
8°,1
8°,2
8°,3
8°,1
4°,2
8°,2
egyéb,1
egyéb,33
4°,2
4°,27
4°,1
8°,1
egyéb,1
4°,1
egyéb,2
8°,1
8°,1
8°,1
4°,3
4°,1
4°,1
1°,2
4°,1
4°,1
egyéb,2
4°,1
4°,4
egyéb,1
8°,4
8°,6
egyéb,2
8°,1
4°,3
4°,1
8°,1
egyéb,1
4°,1
egyéb,1
egyéb,1
4°,2
8°,2
egyéb,2
egyéb,1
4°,3
egyéb,1
4°,1
egyéb,1
egyéb,1
4°,1
8°,5
egyéb,4
egyéb,2
4°,2
4°,4
4°,13
4°,18
egyéb,7
4°,8
egyéb,4
egyéb,1
egyéb,2
4°,11
egyéb,2
egyéb,7
egyéb,2
4°,1
8°,1
2°,1
egyéb,11
2°,1
4°,1
egyéb,1
8°,6
2°,6
egyéb,2
8°,1
4°,5
egyéb,3
egyéb,1
egyéb,4
4°,1
8°,6
egyéb,2
4°,1
1°,1
egyéb,2
egyéb,2
4°,1
4°,1
8°,8
8°,1
egyéb,2
egyéb,5
8°,8
4°,1
8°,5
4°,2
egyéb,5
4°,1
egyéb,5
8°,11
4°,1
egyéb,1
2°,3
2°,13
8°,1
egyéb,1
egyéb,3
4°,2
2°,8
8°,1
egyéb,3
4°,1
8°,1
8°,2
1°,1
8°,2
8°,1
2°,6
2°,2
2°,1
2°,3
4°,1
4°,1
egyéb,1
2°,1
8°,3
egyéb,2
8°,1
2°,1
4°,30
4°,30
egyéb,1
2°,3
8°,1
egyéb,1
8°,1
4°,1
egyéb,3
2°,3
egyéb,4
8°,13
4°,1
egyéb,1
4°,8
8°,2
4°,27
8°,1
egyéb,3
2°,4
2°,7
4°,1
egyéb,1
egyéb,3
egyéb,1
2°,1
2°,2
2°,1
egyéb,1
4°,3
8°,2
egyéb,2
2°,1
egyéb,1
8°,1
8°,1
egyéb,13
2°,1
egyéb,1
4°,1
1°,1
4°,67
egyéb,1
egyéb,2
8°,1
2°,2
2°,5
2°,3
2°,2
4°,1
egyéb,1
egyéb,1
1°,1
egyéb,1
2°,1
egyéb,4
egyéb,1
8°,4
8°,1
4°,3
2°,3
egyéb,2
8°,1
4°,1
egyéb,1
2°,4
egyéb,1
egyéb,4
8°,5
egyéb,3
egyéb,1
egyéb,2
2°,4
2°,1
2°,2
egyéb,2
8°,1
8°,1
2°,4
egyéb,1
egyéb,2
egyéb,5
egyéb,2
egyéb,1
4°,1
8°,5
egyéb,2
egyéb,2
2°,5
egyéb,1
egyéb,1
4°,2
egyéb,1
4°,2
4°,1
2°,1
4°,1
egyéb,1
2°,3
2°,2
egyéb,1
egyéb,2
2°,6
egyéb,1
4°,1
4°,1
egyéb,1
8°,1
8°,3
2°,5
4°,1
4°,1
8°,9
egyéb,1
8°,8
egyéb,1
2°,6
8°,1
8°,2
8°,1
egyéb,1
4°,2
2°,1
egyéb,1
4°,1
4°,2
8°,3
egyéb,1
egyéb,2
8°,2
2°,1
8°,2
2°,7
egyéb,1
4°,1
4°,1
4°,1
2°,1
8°,1
2°,1
1°,1
egyéb,2
egyéb,5
egyéb,1
8°,1
egyéb,17
8°,10
egyéb,2
2°,4
2°,6
2°,1
4°,1
egyéb,1
egyéb,1
4°,1
8°,1
egyéb,2
4°,2
egyéb,1
2°,10
2°,2
2°,6
4°,1
4°,1
egyéb,1
egyéb,5
egyéb,2
4°,2
egyéb,1
2°,2
egyéb,2
4°,2
8°,1
8°,31
egyéb,1
egyéb,2
egyéb,1
egyéb,1
2°,6
8°,2
4°,1
4°,2
2°,1
egyéb,1
egyéb,1
2°,1
egyéb,1
egyéb,2
2°,5
egyéb,13
egyéb,2
egyéb,1
egyéb,1
egyéb,1
egyéb,6
4°,8
2°,6
8°,3
egyéb,1
8°,1
8°,2
4°,6
2°,5
8°,1
2°,1
egyéb,2
egyéb,1
8°,1
4°,45
egyéb,1
2°,4
8°,1
egyéb,9
4°,1
4°,1
4°,2
egyéb,5
8°,1
4°,5
2°,8
2°,88
4°,2
egyéb,5
8°,6
egyéb,3
egyéb,1
4°,4
4°,1
8°,2
egyéb,1
8°,1
8°,1
egyéb,1
2°,6
4°,1
4°,1
4°,1
egyéb,1
4°,1
8°,1
egyéb,1
4°,1
4°,1
egyéb,1
egyéb,10
4°,1
2°,7
8°,4
egyéb,1
4°,1
4°,1
4°,1
4°,1
4°,2
8°,1
4°,1
egyéb,3
4°,4
8°,13
egyéb,1
egyéb,2
8°,9
egyéb,1
2°,4
4°,25
2°,2
4°,3
4°,1
4°,1
4°,1
4°,1
4°,1
egyéb,1
egyéb,3
egyéb,1
2°,1
egyéb,1
egyéb,1
8°,1
4°,1
egyéb,1
4°,1
4°,1
4°,1
4°,2
8°,12
egyéb,1
egyéb,1
8°,7
4°,1
4°,1
egyéb,3
4°,1
2°,67
4°,8
2°,60
2°,3
8°,2
egyéb,1
4°,1
egyéb,1
4°,1
4°,1
4°,3
8°,1
4°,1
4°,1
egyéb,1
2°,1
4°,4
2°,3
4°,1
4°,1
8°,3
egyéb,29
4°,7
8°,2
8°,32
4°,1
egyéb,2
1°,1
2°,4
4°,1
4°,1
8°,2
egyéb,1
egyéb,1
egyéb,1
egyéb,1
4°,23
egyéb,1
8°,1
egyéb,7
4°,1
2°,2
4°,2
egyéb,1
4°,2
4°,1
egyéb,1
egyéb,2
4°,2
2°,1
4°,1
egyéb,22
4°,2
2°,4
2°,2
4°,1
4°,1
8°,1
4°,1
4°,1
4°,1
4°,2
4°,2
4°,2
4°,1
egyéb,2
4°,4
4°,1
4°,1
8°,1
4°,4
8°,3
2°,1
2°,2
4°,1
4°,1
egyéb,1
4°,1
4°,1
4°,1
2°,3
8°,1
2°,1
4°,2
4°,1
egyéb,1
4°,1
2°,3
4°,2
8°,1
2°,3
8°,3
4°,5
egyéb,1
2°,4
4°,1
4°,1
4°,1
4°,1
1°,1
egyéb,1
4°,9
4°,4
4°,2
4°,1
egyéb,1
4°,4
1°,1
egyéb,1
egyéb,4
egyéb,2
4°,1
4°,1
8°,1
8°,1
egyéb,1
8°,2
8°,1
8°,1
4°,1
4°,1
4°,1
egyéb,6
2°,4
2°,4
2°,5
8°,1
2°,88
4°,5
egyéb,1
egyéb,2
4°,1
2°,5
egyéb,1
egyéb,1
8°,2
egyéb,1
egyéb,2
8°,6
4°,3
2°,2
4°,3
2°,1
4°,3
egyéb,2
4°,3
8°,2
2°,5
egyéb,1
2°,5
2°,2
8°,1
8°,1
egyéb,1
egyéb,1
egyéb,1
2°,2
4°,2
4°,4
egyéb,3
4°,1
4°,2
4°,2
4°,1
4°,2
egyéb,2
4°,3
4°,7
4°,1
4°,3
8°,2
2°,5
2°,6
egyéb,1
4°,2
2°,1
egyéb,1
4°,1
4°,1
4°,1
4°,3
4°,2
2°,6
2°,6
4°,1
egyéb,2
4°,1
4°,1
4°,1
4°,1
4°,1
4°,1
4°,1
1°,1
egyéb,3
4°,1
4°,2
4°,1
egyéb,1
4°,2
4°,1
2°,8
2°,8
2°,3
egyéb,40
egyéb,2
8°,1
2°,3
8°,1
4°,1
4°,2
4°,1
egyéb,7
2°,9
4°,7
8°,9
8°,1
egyéb,1
4°,1
egyéb,4
4°,2
4°,3
4°,4
egyéb,1
4°,1
egyéb,2
8°,1
8°,1
egyéb,1
2°,9
2°,6
egyéb,3
egyéb,3
egyéb,1
4°,3
4°,2
4°,3
egyéb,3
4°,10
4°,1
8°,5
4°,2
8°,6
2°,1
4°,2
4°,1
4°,1
4°,3
4°,1
4°,1
4°,1
4°,1
4°,2
4°,1
4°,1
4°,1
egyéb,1
4°,1
egyéb,2
4°,3
8°,1
egyéb,2
8°,8
8°,3
2°,2
2°,4
8°,1
2°,4
2°,34
8°,1
4°,1
8°,2
4°,1
4°,3
4°,3
egyéb,2
2°,1
4°,1
egyéb,3
egyéb,4
8°,2
egyéb,1
8°,4
4°,1
4°,2
4°,1
egyéb,5
egyéb,1
8°,2
1°,1
egyéb,1
2°,4
2°,6
egyéb,1
egyéb,2
4°,2
4°,1
4°,1
egyéb,3
8°,1
8°,1
egyéb,1
2°,1
egyéb,1
8°,1
1°,1
1°,1
2°,1
2°,4
4°,5
2°,36
8°,3
egyéb,2
4°,1
4°,1
egyéb,5
8°,1
egyéb,1
4°,5
8°,1
2°,1
8°,2
2°,1
8°,2
8°,1
4°,10
2°,1
4°,18
4°,1
egyéb,5
egyéb,2
4°,1
4°,3
8°,3
egyéb,1
egyéb,1
2°,2
4°,1
4°,7
4°,3
2°,2
egyéb,2
8°,2
8°,1
egyéb,2
2°,3
1°,1
egyéb,1
1°,1
8°,1
egyéb,1
4°,2
egyéb,2
egyéb,1
2°,4
1°,1
1°,1
egyéb,4
2°,1
1°,1
4°,2
egyéb,2
egyéb,5
4°,2
egyéb,1
egyéb,1
2°,1
4°,11
egyéb,1
8°,1
8°,1
2°,2
egyéb,1
2°,5
egyéb,3
8°,1
8°,1
egyéb,1
4°,1
4°,3
2°,7
8°,49
4°,3
8°,1
egyéb,5
8°,1
8°,5
2°,1
8°,2
egyéb,1
8°,1
4°,3
egyéb,1
2°,7
2°,4
egyéb,1
egyéb,1
egyéb,1
8°,1
8°,1
egyéb,1
egyéb,4
egyéb,1
1°,1
4°,8
egyéb,3
egyéb,2
4°,2
egyéb,1
egyéb,1
2°,2
8°,1
2°,5
1°,1
egyéb,2
4°,9
egyéb,3
egyéb,4
egyéb,31
4°,5
4°,1
2°,6
egyéb,2
4°,1
egyéb,2
4°,1
1°,1
2°,32
2°,3
egyéb,1
egyéb,3
egyéb,3
2°,8
4°,1
8°,2
8°,1
4°,8
egyéb,5
8°,3
8°,9
2°,1
8°,1
2°,5
egyéb,1
egyéb,3
egyéb,4
egyéb,1
egyéb,1
egyéb,2
egyéb,2
egyéb,2
4°,2
2°,7
egyéb,22
egyéb,1
egyéb,1
egyéb,1
egyéb,3
4°,6
egyéb,2
egyéb,45
4°,2
8°,2
egyéb,1
egyéb,2
egyéb,1
8°,1
8°,38
2°,2
2°,11
2°,3
4°,1
egyéb,1
egyéb,3
egyéb,5
4°,12
egyéb,3
8°,45
4°,2
egyéb,1
egyéb,1
2°,1
8°,1
4°,2
4°,4
egyéb,1
2°,7
egyéb,1
egyéb,4
egyéb,2
2°,4
4°,3
8°,1
egyéb,2
egyéb,1
4°,9
8°,10
egyéb,1
2°,1
4°,2
egyéb,1
8°,1
2°,8
2°,5
2°,5
2°,1
egyéb,1
egyéb,3
4°,2
egyéb,3
4°,10
8°,8
4°,27
4°,1
4°,2
2°,1
egyéb,1
4°,8
egyéb,1
egyéb,1
2°,8
egyéb,2
8°,1
8°,2
2°,1
egyéb,2
egyéb,3
8°,3
8°,2
4°,39
egyéb,1
egyéb,9
egyéb,2
egyéb,1
egyéb,1
2°,17
egyéb,14
1°,1
2°,7
4°,3
egyéb,5
4°,2
egyéb,5
1°,1
egyéb,1
egyéb,2
2°,1
1°,1
8°,7
2°,4
egyéb,2
8°,2
8°,1
2°,9
2°,6
egyéb,1
2°,2
egyéb,5
egyéb,1
4°,1
egyéb,1
2°,2
8°,1
2°,1
egyéb,1
